param,value
log_R0_1,1.7893100801
log_R0_2,1.7893100801
log_R0_3,1.7893100801
log_R0_4,1.7893100801
log_Sample_0,-2.4802989292
log_Sample_1,-2.4802989292
log_Sample_2,-2.4802989292
log_Sample_3,-2.4802989292
log_Sample_4,-2.4802989292
log_Recover_0,-1.3225452918
log_Recover_1,-1.3225452918
log_Recover_2,-1.3225452918
log_Recover_3,-1.3225452918
log_Recover_4,-1.3225452918
log_VisitDepart_0_0,-4.9565880367
log_VisitDepart_0_1,-4.9565880367
log_VisitDepart_0_2,-4.9565880367
log_VisitDepart_0_3,-4.9565880367
log_VisitDepart_0_4,-4.9565880367
log_VisitDepart_1_0,-4.9565880367
log_VisitDepart_1_1,-4.9565880367
log_VisitDepart_1_2,-4.9565880367
log_VisitDepart_1_3,-4.9565880367
log_VisitDepart_1_4,-4.9565880367
log_VisitDepart_2_0,-4.9565880367
log_VisitDepart_2_1,-4.9565880367
log_VisitDepart_2_2,-4.9565880367
log_VisitDepart_2_3,-4.9565880367
log_VisitDepart_2_4,-4.9565880367
log_VisitDepart_3_0,-4.9565880367
log_VisitDepart_3_1,-4.9565880367
log_VisitDepart_3_2,-4.9565880367
log_VisitDepart_3_3,-4.9565880367
log_VisitDepart_3_4,-4.9565880367
log_VisitDepart_4_0,-4.9565880367
log_VisitDepart_4_1,-4.9565880367
log_VisitDepart_4_2,-4.9565880367
log_VisitDepart_4_3,-4.9565880367
log_VisitDepart_4_4,-4.9565880367
log_VisitReturn_0_0,-0.7238407429
log_VisitReturn_0_1,-0.7238407429
log_VisitReturn_0_2,-0.7238407429
log_VisitReturn_0_3,-0.7238407429
log_VisitReturn_0_4,-0.7238407429
log_VisitReturn_1_0,-0.7238407429
log_VisitReturn_1_1,-0.7238407429
log_VisitReturn_1_2,-0.7238407429
log_VisitReturn_1_3,-0.7238407429
log_VisitReturn_1_4,-0.7238407429
log_VisitReturn_2_0,-0.7238407429
log_VisitReturn_2_1,-0.7238407429
log_VisitReturn_2_2,-0.7238407429
log_VisitReturn_2_3,-0.7238407429
log_VisitReturn_2_4,-0.7238407429
log_VisitReturn_3_0,-0.7238407429
log_VisitReturn_3_1,-0.7238407429
log_VisitReturn_3_2,-0.7238407429
log_VisitReturn_3_3,-0.7238407429
log_VisitReturn_3_4,-0.7238407429
log_VisitReturn_4_0,-0.7238407429
log_VisitReturn_4_1,-0.7238407429
log_VisitReturn_4_2,-0.7238407429
log_VisitReturn_4_3,-0.7238407429
log_VisitReturn_4_4,-0.7238407429
log_Infect_0,-13.0755243685
log_Infect_1,-13.0755243685
log_Infect_2,-13.0755243685
log_Infect_3,-13.0755243685
log_Infect_4,-13.0755243685
