param,value
log_R0_2,1.8675218048
log_R0_3,1.8675218048
log_R0_4,1.8675218048
log_Sample_0,-2.7042592874
log_Sample_1,-2.7042592874
log_Sample_2,-2.7042592874
log_Sample_3,-2.7042592874
log_Sample_4,-2.7042592874
log_Recover_0,-2.2997174465
log_Recover_1,-2.2997174465
log_Recover_2,-2.2997174465
log_Recover_3,-2.2997174465
log_Recover_4,-2.2997174465
log_VisitDepart_0_0,-6.6042426387
log_VisitDepart_0_1,-6.6042426387
log_VisitDepart_0_2,-6.6042426387
log_VisitDepart_0_3,-6.6042426387
log_VisitDepart_0_4,-6.6042426387
log_VisitDepart_1_0,-6.6042426387
log_VisitDepart_1_1,-6.6042426387
log_VisitDepart_1_2,-6.6042426387
log_VisitDepart_1_3,-6.6042426387
log_VisitDepart_1_4,-6.6042426387
log_VisitDepart_2_0,-6.6042426387
log_VisitDepart_2_1,-6.6042426387
log_VisitDepart_2_2,-6.6042426387
log_VisitDepart_2_3,-6.6042426387
log_VisitDepart_2_4,-6.6042426387
log_VisitDepart_3_0,-6.6042426387
log_VisitDepart_3_1,-6.6042426387
log_VisitDepart_3_2,-6.6042426387
log_VisitDepart_3_3,-6.6042426387
log_VisitDepart_3_4,-6.6042426387
log_VisitDepart_4_0,-6.6042426387
log_VisitDepart_4_1,-6.6042426387
log_VisitDepart_4_2,-6.6042426387
log_VisitDepart_4_3,-6.6042426387
log_VisitDepart_4_4,-6.6042426387
log_VisitReturn_0_0,-0.4494943116
log_VisitReturn_0_1,-0.4494943116
log_VisitReturn_0_2,-0.4494943116
log_VisitReturn_0_3,-0.4494943116
log_VisitReturn_0_4,-0.4494943116
log_VisitReturn_1_0,-0.4494943116
log_VisitReturn_1_1,-0.4494943116
log_VisitReturn_1_2,-0.4494943116
log_VisitReturn_1_3,-0.4494943116
log_VisitReturn_1_4,-0.4494943116
log_VisitReturn_2_0,-0.4494943116
log_VisitReturn_2_1,-0.4494943116
log_VisitReturn_2_2,-0.4494943116
log_VisitReturn_2_3,-0.4494943116
log_VisitReturn_2_4,-0.4494943116
log_VisitReturn_3_0,-0.4494943116
log_VisitReturn_3_1,-0.4494943116
log_VisitReturn_3_2,-0.4494943116
log_VisitReturn_3_3,-0.4494943116
log_VisitReturn_3_4,-0.4494943116
log_VisitReturn_4_0,-0.4494943116
log_VisitReturn_4_1,-0.4494943116
log_VisitReturn_4_2,-0.4494943116
log_VisitReturn_4_3,-0.4494943116
log_VisitReturn_4_4,-0.4494943116
log_Infect_0,-13.7365111668
log_Infect_1,-13.7365111668
log_Infect_2,-13.7365111668
log_Infect_3,-13.7365111668
log_Infect_4,-13.7365111668
