param,value
log_R0_1,1.8966914295
log_R0_2,1.8966914295
log_R0_3,1.8966914295
log_R0_4,1.8966914295
log_Sample_0,-3.1522981918
log_Sample_1,-3.1522981918
log_Sample_2,-3.1522981918
log_Sample_3,-3.1522981918
log_Sample_4,-3.1522981918
log_Recover_0,-1.5673405929
log_Recover_1,-1.5673405929
log_Recover_2,-1.5673405929
log_Recover_3,-1.5673405929
log_Recover_4,-1.5673405929
log_VisitDepart_0_0,-6.7515169418
log_VisitDepart_0_1,-6.7515169418
log_VisitDepart_0_2,-6.7515169418
log_VisitDepart_0_3,-6.7515169418
log_VisitDepart_0_4,-6.7515169418
log_VisitDepart_1_0,-6.7515169418
log_VisitDepart_1_1,-6.7515169418
log_VisitDepart_1_2,-6.7515169418
log_VisitDepart_1_3,-6.7515169418
log_VisitDepart_1_4,-6.7515169418
log_VisitDepart_2_0,-6.7515169418
log_VisitDepart_2_1,-6.7515169418
log_VisitDepart_2_2,-6.7515169418
log_VisitDepart_2_3,-6.7515169418
log_VisitDepart_2_4,-6.7515169418
log_VisitDepart_3_0,-6.7515169418
log_VisitDepart_3_1,-6.7515169418
log_VisitDepart_3_2,-6.7515169418
log_VisitDepart_3_3,-6.7515169418
log_VisitDepart_3_4,-6.7515169418
log_VisitDepart_4_0,-6.7515169418
log_VisitDepart_4_1,-6.7515169418
log_VisitDepart_4_2,-6.7515169418
log_VisitDepart_4_3,-6.7515169418
log_VisitDepart_4_4,-6.7515169418
log_VisitReturn_0_0,-1.8041182113
log_VisitReturn_0_1,-1.8041182113
log_VisitReturn_0_2,-1.8041182113
log_VisitReturn_0_3,-1.8041182113
log_VisitReturn_0_4,-1.8041182113
log_VisitReturn_1_0,-1.8041182113
log_VisitReturn_1_1,-1.8041182113
log_VisitReturn_1_2,-1.8041182113
log_VisitReturn_1_3,-1.8041182113
log_VisitReturn_1_4,-1.8041182113
log_VisitReturn_2_0,-1.8041182113
log_VisitReturn_2_1,-1.8041182113
log_VisitReturn_2_2,-1.8041182113
log_VisitReturn_2_3,-1.8041182113
log_VisitReturn_2_4,-1.8041182113
log_VisitReturn_3_0,-1.8041182113
log_VisitReturn_3_1,-1.8041182113
log_VisitReturn_3_2,-1.8041182113
log_VisitReturn_3_3,-1.8041182113
log_VisitReturn_3_4,-1.8041182113
log_VisitReturn_4_0,-1.8041182113
log_VisitReturn_4_1,-1.8041182113
log_VisitReturn_4_2,-1.8041182113
log_VisitReturn_4_3,-1.8041182113
log_VisitReturn_4_4,-1.8041182113
log_Infect_0,-13.2997162685
log_Infect_1,-13.2997162685
log_Infect_2,-13.2997162685
log_Infect_3,-13.2997162685
log_Infect_4,-13.2997162685
