param,value
VisitApproxInfect_2_4,8.1e-09
VisitApproxInfect_3_0,8.1e-09
VisitApproxInfect_3_1,8.1e-09
VisitApproxInfect_3_2,8.1e-09
VisitApproxInfect_3_3,8.273e-07
VisitApproxInfect_3_4,8.1e-09
VisitApproxInfect_4_0,8.1e-09
VisitApproxInfect_4_1,8.1e-09
VisitApproxInfect_4_2,8.1e-09
VisitApproxInfect_4_3,8.1e-09
VisitApproxInfect_4_4,8.273e-07
StartState_0,0
StartState_1,0
actual_sim_time_0,8.5606399419
SampleCount_0,12.0
SampleCount_1,0.0
SampleCount_2,0.0
SampleCount_3,2.0
SampleCount_4,0.0
total_sampled_0,14.0
num_sampled_per_capita_0,1.28035e-05
num_sampled_per_capita_1,0.0
num_sampled_per_capita_2,0.0
num_sampled_per_capita_3,2.1339e-06
num_sampled_per_capita_4,0.0
Prevalence_0,168.0
Prevalence_1,8.0
Prevalence_2,3.0
Prevalence_3,47.0
Prevalence_4,1.0
per_capita_prevalence_at_t_0,0.0001792484
per_capita_prevalence_at_t_1,8.5356e-06
per_capita_prevalence_at_t_2,3.2009e-06
per_capita_prevalence_at_t_3,5.01469e-05
per_capita_prevalence_at_t_4,1.067e-06
final_Susceptible_0_0_0,937026.0
final_Susceptible_0_1_0,0.0
final_Susceptible_0_2_0,0.0
final_Susceptible_0_3_0,0.0
final_Susceptible_0_4_0,0.0
final_Susceptible_1_0_0,0.0
final_Susceptible_1_1_0,937238.0
final_Susceptible_1_2_0,0.0
final_Susceptible_1_3_0,0.0
final_Susceptible_1_4_0,0.0
final_Susceptible_2_0_0,0.0
final_Susceptible_2_1_0,0.0
final_Susceptible_2_2_0,937243.0
final_Susceptible_2_3_0,0.0
final_Susceptible_2_4_0,0.0
final_Susceptible_3_0_0,0.0
final_Susceptible_3_1_0,0.0
final_Susceptible_3_2_0,0.0
final_Susceptible_3_3_0,937177.0
final_Susceptible_3_4_0,0.0
final_Susceptible_4_0_0,0.0
final_Susceptible_4_1_0,0.0
final_Susceptible_4_2_0,0.0
final_Susceptible_4_3_0,0.0
final_Susceptible_4_4_0,937245.0
final_Contagious_0_0_0,162.0
final_Contagious_0_1_0,1.0
final_Contagious_0_2_0,0.0
final_Contagious_0_3_0,0.0
final_Contagious_0_4_0,0.0
final_Contagious_1_0_0,2.0
final_Contagious_1_1_0,7.0
final_Contagious_1_2_0,0.0
final_Contagious_1_3_0,0.0
final_Contagious_1_4_0,0.0
final_Contagious_2_0_0,0.0
final_Contagious_2_1_0,0.0
final_Contagious_2_2_0,3.0
final_Contagious_2_3_0,0.0
final_Contagious_2_4_0,0.0
final_Contagious_3_0_0,4.0
final_Contagious_3_1_0,0.0
final_Contagious_3_2_0,0.0
final_Contagious_3_3_0,47.0
final_Contagious_3_4_0,0.0
final_Contagious_4_0_0,0.0
final_Contagious_4_1_0,0.0
final_Contagious_4_2_0,0.0
final_Contagious_4_3_0,0.0
final_Contagious_4_4_0,1.0
final_Recovered_0_0_0,59.0
final_Recovered_0_1_0,0.0
final_Recovered_0_2_0,0.0
final_Recovered_0_3_0,0.0
final_Recovered_0_4_0,0.0
final_Recovered_1_0_0,0.0
final_Recovered_1_1_0,0.0
final_Recovered_1_2_0,0.0
final_Recovered_1_3_0,0.0
final_Recovered_1_4_0,0.0
final_Recovered_2_0_0,0.0
final_Recovered_2_1_0,0.0
final_Recovered_2_2_0,1.0
final_Recovered_2_3_0,0.0
final_Recovered_2_4_0,0.0
final_Recovered_3_0_0,0.0
final_Recovered_3_1_0,0.0
final_Recovered_3_2_0,0.0
final_Recovered_3_3_0,19.0
final_Recovered_3_4_0,0.0
final_Recovered_4_0_0,0.0
final_Recovered_4_1_0,0.0
final_Recovered_4_2_0,0.0
final_Recovered_4_3_0,0.0
final_Recovered_4_4_0,1.0
most_recent_tip_age_0,0.0
log_R0_0,1.3914033823
log_R0_1,1.3914033823
log_R0_2,1.3914033823
log_R0_3,1.3914033823
log_R0_4,1.3914033823
log_Sample_0,-3.7505185697
log_Sample_1,-3.7505185697
log_Sample_2,-3.7505185697
log_Sample_3,-3.7505185697
log_Sample_4,-3.7505185697
log_Recover_0,-1.7319417966
log_Recover_1,-1.7319417966
log_Recover_2,-1.7319417966
log_Recover_3,-1.7319417966
log_Recover_4,-1.7319417966
log_VisitDepart_0_0,-5.4479671405
log_VisitDepart_0_1,-5.4479671405
log_VisitDepart_0_2,-5.4479671405
log_VisitDepart_0_3,-5.4479671405
log_VisitDepart_0_4,-5.4479671405
log_VisitDepart_1_0,-5.4479671405
log_VisitDepart_1_1,-5.4479671405
log_VisitDepart_1_2,-5.4479671405
log_VisitDepart_1_3,-5.4479671405
log_VisitDepart_1_4,-5.4479671405
log_VisitDepart_2_0,-5.4479671405
log_VisitDepart_2_1,-5.4479671405
log_VisitDepart_2_2,-5.4479671405
log_VisitDepart_2_3,-5.4479671405
log_VisitDepart_2_4,-5.4479671405
log_VisitDepart_3_0,-5.4479671405
log_VisitDepart_3_1,-5.4479671405
log_VisitDepart_3_2,-5.4479671405
log_VisitDepart_3_3,-5.4479671405
log_VisitDepart_3_4,-5.4479671405
log_VisitDepart_4_0,-5.4479671405
log_VisitDepart_4_1,-5.4479671405
log_VisitDepart_4_2,-5.4479671405
log_VisitDepart_4_3,-5.4479671405
log_VisitDepart_4_4,-5.4479671405
log_VisitReturn_0_0,-0.8251381187
log_VisitReturn_0_1,-0.8251381187
log_VisitReturn_0_2,-0.8251381187
log_VisitReturn_0_3,-0.8251381187
log_VisitReturn_0_4,-0.8251381187
log_VisitReturn_1_0,-0.8251381187
log_VisitReturn_1_1,-0.8251381187
log_VisitReturn_1_2,-0.8251381187
log_VisitReturn_1_3,-0.8251381187
log_VisitReturn_1_4,-0.8251381187
log_VisitReturn_2_0,-0.8251381187
log_VisitReturn_2_1,-0.8251381187
log_VisitReturn_2_2,-0.8251381187
log_VisitReturn_2_3,-0.8251381187
log_VisitReturn_2_4,-0.8251381187
log_VisitReturn_3_0,-0.8251381187
log_VisitReturn_3_1,-0.8251381187
log_VisitReturn_3_2,-0.8251381187
log_VisitReturn_3_3,-0.8251381187
log_VisitReturn_3_4,-0.8251381187
log_VisitReturn_4_0,-0.8251381187
log_VisitReturn_4_1,-0.8251381187
log_VisitReturn_4_2,-0.8251381187
log_VisitReturn_4_3,-0.8251381187
log_VisitReturn_4_4,-0.8251381187
log_Infect_0,-13.9665089114
log_Infect_1,-13.9665089114
log_Infect_2,-13.9665089114
log_Infect_3,-13.9665089114
log_Infect_4,-13.9665089114
