param,value
VisitDepart_3_3,0.0044194898
VisitDepart_3_4,0.0044194898
VisitDepart_4_0,0.0044194898
VisitDepart_4_1,0.0044194898
VisitDepart_4_2,0.0044194898
VisitDepart_4_3,0.0044194898
VisitDepart_4_4,0.0044194898
VisitReturn_0_0,0.1194979789
VisitReturn_0_1,0.1194979789
VisitReturn_0_2,0.1194979789
VisitReturn_0_3,0.1194979789
VisitReturn_0_4,0.1194979789
VisitReturn_1_0,0.1194979789
VisitReturn_1_1,0.1194979789
VisitReturn_1_2,0.1194979789
VisitReturn_1_3,0.1194979789
VisitReturn_1_4,0.1194979789
VisitReturn_2_0,0.1194979789
VisitReturn_2_1,0.1194979789
VisitReturn_2_2,0.1194979789
VisitReturn_2_3,0.1194979789
VisitReturn_2_4,0.1194979789
VisitReturn_3_0,0.1194979789
VisitReturn_3_1,0.1194979789
VisitReturn_3_2,0.1194979789
VisitReturn_3_3,0.1194979789
VisitReturn_3_4,0.1194979789
VisitReturn_4_0,0.1194979789
VisitReturn_4_1,0.1194979789
VisitReturn_4_2,0.1194979789
VisitReturn_4_3,0.1194979789
VisitReturn_4_4,0.1194979789
VisitStationaryFreqs_0_0,0.8711292988
VisitStationaryFreqs_0_1,0.0322176753
VisitStationaryFreqs_0_2,0.0322176753
VisitStationaryFreqs_0_3,0.0322176753
VisitStationaryFreqs_0_4,0.0322176753
VisitStationaryFreqs_1_0,0.0322176753
VisitStationaryFreqs_1_1,0.8711292988
VisitStationaryFreqs_1_2,0.0322176753
VisitStationaryFreqs_1_3,0.0322176753
VisitStationaryFreqs_1_4,0.0322176753
VisitStationaryFreqs_2_0,0.0322176753
VisitStationaryFreqs_2_1,0.0322176753
VisitStationaryFreqs_2_2,0.8711292988
VisitStationaryFreqs_2_3,0.0322176753
VisitStationaryFreqs_2_4,0.0322176753
VisitStationaryFreqs_3_0,0.0322176753
VisitStationaryFreqs_3_1,0.0322176753
VisitStationaryFreqs_3_2,0.0322176753
VisitStationaryFreqs_3_3,0.8711292988
VisitStationaryFreqs_3_4,0.0322176753
VisitStationaryFreqs_4_0,0.0322176753
VisitStationaryFreqs_4_1,0.0322176753
VisitStationaryFreqs_4_2,0.0322176753
VisitStationaryFreqs_4_3,0.0322176753
VisitStationaryFreqs_4_4,0.8711292988
VisitApproxInfect_0_0,2.6657e-06
VisitApproxInfect_0_1,9.86e-08
VisitApproxInfect_0_2,9.86e-08
VisitApproxInfect_0_3,9.86e-08
VisitApproxInfect_0_4,9.86e-08
VisitApproxInfect_1_0,9.86e-08
VisitApproxInfect_1_1,2.6657e-06
VisitApproxInfect_1_2,9.86e-08
VisitApproxInfect_1_3,9.86e-08
VisitApproxInfect_1_4,9.86e-08
VisitApproxInfect_2_0,9.86e-08
VisitApproxInfect_2_1,9.86e-08
VisitApproxInfect_2_2,2.6657e-06
VisitApproxInfect_2_3,9.86e-08
VisitApproxInfect_2_4,9.86e-08
VisitApproxInfect_3_0,9.86e-08
VisitApproxInfect_3_1,9.86e-08
VisitApproxInfect_3_2,9.86e-08
VisitApproxInfect_3_3,2.6657e-06
VisitApproxInfect_3_4,9.86e-08
VisitApproxInfect_4_0,9.86e-08
VisitApproxInfect_4_1,9.86e-08
VisitApproxInfect_4_2,9.86e-08
VisitApproxInfect_4_3,9.86e-08
VisitApproxInfect_4_4,2.6657e-06
StartState_0,1
StartState_1,1
actual_sim_time_0,5.3305341951
SampleCount_0,0.0
SampleCount_1,15.0
SampleCount_2,0.0
SampleCount_3,0.0
SampleCount_4,1.0
total_sampled_0,16.0
num_sampled_per_capita_0,0.0
num_sampled_per_capita_1,3.57832e-05
num_sampled_per_capita_2,0.0
num_sampled_per_capita_3,0.0
num_sampled_per_capita_4,2.3855e-06
Prevalence_0,0.0
Prevalence_1,136.0
Prevalence_2,2.0
Prevalence_3,2.0
Prevalence_4,13.0
per_capita_prevalence_at_t_0,0.0
per_capita_prevalence_at_t_1,0.0003244344
per_capita_prevalence_at_t_2,4.7711e-06
per_capita_prevalence_at_t_3,4.7711e-06
per_capita_prevalence_at_t_4,3.10121e-05
final_Susceptible_0_0_0,419185.0
final_Susceptible_0_1_0,0.0
final_Susceptible_0_2_0,0.0
final_Susceptible_0_3_0,0.0
final_Susceptible_0_4_0,0.0
final_Susceptible_1_0_0,0.0
final_Susceptible_1_1_0,419035.0
final_Susceptible_1_2_0,0.0
final_Susceptible_1_3_0,0.0
final_Susceptible_1_4_0,0.0
final_Susceptible_2_0_0,0.0
final_Susceptible_2_1_0,0.0
final_Susceptible_2_2_0,419188.0
final_Susceptible_2_3_0,0.0
final_Susceptible_2_4_0,0.0
final_Susceptible_3_0_0,0.0
final_Susceptible_3_1_0,0.0
final_Susceptible_3_2_0,0.0
final_Susceptible_3_3_0,419185.0
final_Susceptible_3_4_0,0.0
final_Susceptible_4_0_0,0.0
final_Susceptible_4_1_0,0.0
final_Susceptible_4_2_0,0.0
final_Susceptible_4_3_0,0.0
final_Susceptible_4_4_0,419175.0
final_Contagious_0_0_0,0.0
final_Contagious_0_1_0,5.0
final_Contagious_0_2_0,0.0
final_Contagious_0_3_0,0.0
final_Contagious_0_4_0,1.0
final_Contagious_1_0_0,0.0
final_Contagious_1_1_0,122.0
final_Contagious_1_2_0,1.0
final_Contagious_1_3_0,0.0
final_Contagious_1_4_0,2.0
final_Contagious_2_0_0,0.0
final_Contagious_2_1_0,1.0
final_Contagious_2_2_0,1.0
final_Contagious_2_3_0,1.0
final_Contagious_2_4_0,0.0
final_Contagious_3_0_0,0.0
final_Contagious_3_1_0,3.0
final_Contagious_3_2_0,0.0
final_Contagious_3_3_0,1.0
final_Contagious_3_4_0,0.0
final_Contagious_4_0_0,0.0
final_Contagious_4_1_0,5.0
final_Contagious_4_2_0,0.0
final_Contagious_4_3_0,0.0
final_Contagious_4_4_0,10.0
final_Recovered_0_0_0,0.0
final_Recovered_0_1_0,0.0
final_Recovered_0_2_0,0.0
final_Recovered_0_3_0,0.0
final_Recovered_0_4_0,0.0
final_Recovered_1_0_0,0.0
final_Recovered_1_1_0,32.0
final_Recovered_1_2_0,0.0
final_Recovered_1_3_0,0.0
final_Recovered_1_4_0,0.0
final_Recovered_2_0_0,0.0
final_Recovered_2_1_0,0.0
final_Recovered_2_2_0,0.0
final_Recovered_2_3_0,0.0
final_Recovered_2_4_0,0.0
final_Recovered_3_0_0,0.0
final_Recovered_3_1_0,0.0
final_Recovered_3_2_0,0.0
final_Recovered_3_3_0,2.0
final_Recovered_3_4_0,0.0
final_Recovered_4_0_0,0.0
final_Recovered_4_1_0,0.0
final_Recovered_4_2_0,0.0
final_Recovered_4_3_0,0.0
final_Recovered_4_4_0,1.0
most_recent_tip_age_0,0.0124764084
log_R0_0,1.5762999871
log_R0_1,1.5762999871
log_R0_2,1.5762999871
log_R0_3,1.5762999871
log_R0_4,1.5762999871
log_Sample_0,-2.3136694491
log_Sample_1,-2.3136694491
log_Sample_2,-2.3136694491
log_Sample_3,-2.3136694491
log_Sample_4,-2.3136694491
log_Recover_0,-1.7939703395
log_Recover_1,-1.7939703395
log_Recover_2,-1.7939703395
log_Recover_3,-1.7939703395
log_Recover_4,-1.7939703395
log_VisitDepart_0_0,-5.4217310108
log_VisitDepart_0_1,-5.4217310108
log_VisitDepart_0_2,-5.4217310108
log_VisitDepart_0_3,-5.4217310108
log_VisitDepart_0_4,-5.4217310108
log_VisitDepart_1_0,-5.4217310108
log_VisitDepart_1_1,-5.4217310108
log_VisitDepart_1_2,-5.4217310108
log_VisitDepart_1_3,-5.4217310108
log_VisitDepart_1_4,-5.4217310108
log_VisitDepart_2_0,-5.4217310108
log_VisitDepart_2_1,-5.4217310108
log_VisitDepart_2_2,-5.4217310108
log_VisitDepart_2_3,-5.4217310108
log_VisitDepart_2_4,-5.4217310108
log_VisitDepart_3_0,-5.4217310108
log_VisitDepart_3_1,-5.4217310108
log_VisitDepart_3_2,-5.4217310108
log_VisitDepart_3_3,-5.4217310108
log_VisitDepart_3_4,-5.4217310108
log_VisitDepart_4_0,-5.4217310108
log_VisitDepart_4_1,-5.4217310108
log_VisitDepart_4_2,-5.4217310108
log_VisitDepart_4_3,-5.4217310108
log_VisitDepart_4_4,-5.4217310108
log_VisitReturn_0_0,-2.124455821
log_VisitReturn_0_1,-2.124455821
log_VisitReturn_0_2,-2.124455821
log_VisitReturn_0_3,-2.124455821
log_VisitReturn_0_4,-2.124455821
log_VisitReturn_1_0,-2.124455821
log_VisitReturn_1_1,-2.124455821
log_VisitReturn_1_2,-2.124455821
log_VisitReturn_1_3,-2.124455821
log_VisitReturn_1_4,-2.124455821
log_VisitReturn_2_0,-2.124455821
log_VisitReturn_2_1,-2.124455821
log_VisitReturn_2_2,-2.124455821
log_VisitReturn_2_3,-2.124455821
log_VisitReturn_2_4,-2.124455821
log_VisitReturn_3_0,-2.124455821
log_VisitReturn_3_1,-2.124455821
log_VisitReturn_3_2,-2.124455821
log_VisitReturn_3_3,-2.124455821
log_VisitReturn_3_4,-2.124455821
log_VisitReturn_4_0,-2.124455821
log_VisitReturn_4_1,-2.124455821
log_VisitReturn_4_2,-2.124455821
log_VisitReturn_4_3,-2.124455821
log_VisitReturn_4_4,-2.124455821
log_Infect_0,-12.6970670023
log_Infect_1,-12.6970670023
log_Infect_2,-12.6970670023
log_Infect_3,-12.6970670023
log_Infect_4,-12.6970670023
