param,value
final_Susceptible_2_0_0,0.0
final_Susceptible_2_1_0,0.0
final_Susceptible_2_2_0,315300.0
final_Susceptible_2_3_0,0.0
final_Susceptible_2_4_0,0.0
final_Susceptible_3_0_0,0.0
final_Susceptible_3_1_0,0.0
final_Susceptible_3_2_0,0.0
final_Susceptible_3_3_0,315319.0
final_Susceptible_3_4_0,0.0
final_Susceptible_4_0_0,0.0
final_Susceptible_4_1_0,0.0
final_Susceptible_4_2_0,0.0
final_Susceptible_4_3_0,0.0
final_Susceptible_4_4_0,315319.0
final_Contagious_0_0_0,0.0
final_Contagious_0_1_0,0.0
final_Contagious_0_2_0,0.0
final_Contagious_0_3_0,0.0
final_Contagious_0_4_0,0.0
final_Contagious_1_0_0,0.0
final_Contagious_1_1_0,0.0
final_Contagious_1_2_0,0.0
final_Contagious_1_3_0,0.0
final_Contagious_1_4_0,0.0
final_Contagious_2_0_0,0.0
final_Contagious_2_1_0,0.0
final_Contagious_2_2_0,15.0
final_Contagious_2_3_0,0.0
final_Contagious_2_4_0,0.0
final_Contagious_3_0_0,0.0
final_Contagious_3_1_0,0.0
final_Contagious_3_2_0,0.0
final_Contagious_3_3_0,0.0
final_Contagious_3_4_0,0.0
final_Contagious_4_0_0,0.0
final_Contagious_4_1_0,0.0
final_Contagious_4_2_0,0.0
final_Contagious_4_3_0,0.0
final_Contagious_4_4_0,0.0
final_Recovered_0_0_0,0.0
final_Recovered_0_1_0,0.0
final_Recovered_0_2_0,0.0
final_Recovered_0_3_0,0.0
final_Recovered_0_4_0,0.0
final_Recovered_1_0_0,0.0
final_Recovered_1_1_0,0.0
final_Recovered_1_2_0,0.0
final_Recovered_1_3_0,0.0
final_Recovered_1_4_0,0.0
final_Recovered_2_0_0,0.0
final_Recovered_2_1_0,0.0
final_Recovered_2_2_0,5.0
final_Recovered_2_3_0,0.0
final_Recovered_2_4_0,0.0
final_Recovered_3_0_0,0.0
final_Recovered_3_1_0,0.0
final_Recovered_3_2_0,0.0
final_Recovered_3_3_0,0.0
final_Recovered_3_4_0,0.0
final_Recovered_4_0_0,0.0
final_Recovered_4_1_0,0.0
final_Recovered_4_2_0,0.0
final_Recovered_4_3_0,0.0
final_Recovered_4_4_0,0.0
most_recent_tip_age_0,4.1674542357
log_R0_0,1.1933977197
log_R0_1,1.1933977197
log_R0_2,1.1933977197
log_R0_3,1.1933977197
log_R0_4,1.1933977197
log_Sample_0,-3.8351170365
log_Sample_1,-3.8351170365
log_Sample_2,-3.8351170365
log_Sample_3,-3.8351170365
log_Sample_4,-3.8351170365
log_Recover_0,-2.3017039913
log_Recover_1,-2.3017039913
log_Recover_2,-2.3017039913
log_Recover_3,-2.3017039913
log_Recover_4,-2.3017039913
log_VisitDepart_0_0,-5.1675599257
log_VisitDepart_0_1,-5.1675599257
log_VisitDepart_0_2,-5.1675599257
log_VisitDepart_0_3,-5.1675599257
log_VisitDepart_0_4,-5.1675599257
log_VisitDepart_1_0,-5.1675599257
log_VisitDepart_1_1,-5.1675599257
log_VisitDepart_1_2,-5.1675599257
log_VisitDepart_1_3,-5.1675599257
log_VisitDepart_1_4,-5.1675599257
log_VisitDepart_2_0,-5.1675599257
log_VisitDepart_2_1,-5.1675599257
log_VisitDepart_2_2,-5.1675599257
log_VisitDepart_2_3,-5.1675599257
log_VisitDepart_2_4,-5.1675599257
log_VisitDepart_3_0,-5.1675599257
log_VisitDepart_3_1,-5.1675599257
log_VisitDepart_3_2,-5.1675599257
log_VisitDepart_3_3,-5.1675599257
log_VisitDepart_3_4,-5.1675599257
log_VisitDepart_4_0,-5.1675599257
log_VisitDepart_4_1,-5.1675599257
log_VisitDepart_4_2,-5.1675599257
log_VisitDepart_4_3,-5.1675599257
log_VisitDepart_4_4,-5.1675599257
log_VisitReturn_0_0,-0.4629348422
log_VisitReturn_0_1,-0.4629348422
log_VisitReturn_0_2,-0.4629348422
log_VisitReturn_0_3,-0.4629348422
log_VisitReturn_0_4,-0.4629348422
log_VisitReturn_1_0,-0.4629348422
log_VisitReturn_1_1,-0.4629348422
log_VisitReturn_1_2,-0.4629348422
log_VisitReturn_1_3,-0.4629348422
log_VisitReturn_1_4,-0.4629348422
log_VisitReturn_2_0,-0.4629348422
log_VisitReturn_2_1,-0.4629348422
log_VisitReturn_2_2,-0.4629348422
log_VisitReturn_2_3,-0.4629348422
log_VisitReturn_2_4,-0.4629348422
log_VisitReturn_3_0,-0.4629348422
log_VisitReturn_3_1,-0.4629348422
log_VisitReturn_3_2,-0.4629348422
log_VisitReturn_3_3,-0.4629348422
log_VisitReturn_3_4,-0.4629348422
log_VisitReturn_4_0,-0.4629348422
log_VisitReturn_4_1,-0.4629348422
log_VisitReturn_4_2,-0.4629348422
log_VisitReturn_4_3,-0.4629348422
log_VisitReturn_4_4,-0.4629348422
log_Infect_0,-13.5742458219
log_Infect_1,-13.5742458219
log_Infect_2,-13.5742458219
log_Infect_3,-13.5742458219
log_Infect_4,-13.5742458219
