param,value
log_VisitDepart_0_4,-1.0291154756
log_VisitDepart_1_0,-1.0291154756
log_VisitDepart_1_1,-1.0291154756
log_VisitDepart_1_2,-1.0291154756
log_VisitDepart_1_3,-1.0291154756
log_VisitDepart_1_4,-1.0291154756
log_VisitDepart_2_0,-1.0291154756
log_VisitDepart_2_1,-1.0291154756
log_VisitDepart_2_2,-1.0291154756
log_VisitDepart_2_3,-1.0291154756
log_VisitDepart_2_4,-1.0291154756
log_VisitDepart_3_0,-1.0291154756
log_VisitDepart_3_1,-1.0291154756
log_VisitDepart_3_2,-1.0291154756
log_VisitDepart_3_3,-1.0291154756
log_VisitDepart_3_4,-1.0291154756
log_VisitDepart_4_0,-1.0291154756
log_VisitDepart_4_1,-1.0291154756
log_VisitDepart_4_2,-1.0291154756
log_VisitDepart_4_3,-1.0291154756
log_VisitDepart_4_4,-1.0291154756
log_VisitReturn_0_0,-3.2985725583
log_VisitReturn_0_1,-3.2985725583
log_VisitReturn_0_2,-3.2985725583
log_VisitReturn_0_3,-3.2985725583
log_VisitReturn_0_4,-3.2985725583
log_VisitReturn_1_0,-3.2985725583
log_VisitReturn_1_1,-3.2985725583
log_VisitReturn_1_2,-3.2985725583
log_VisitReturn_1_3,-3.2985725583
log_VisitReturn_1_4,-3.2985725583
log_VisitReturn_2_0,-3.2985725583
log_VisitReturn_2_1,-3.2985725583
log_VisitReturn_2_2,-3.2985725583
log_VisitReturn_2_3,-3.2985725583
log_VisitReturn_2_4,-3.2985725583
log_VisitReturn_3_0,-3.2985725583
log_VisitReturn_3_1,-3.2985725583
log_VisitReturn_3_2,-3.2985725583
log_VisitReturn_3_3,-3.2985725583
log_VisitReturn_3_4,-3.2985725583
log_VisitReturn_4_0,-3.2985725583
log_VisitReturn_4_1,-3.2985725583
log_VisitReturn_4_2,-3.2985725583
log_VisitReturn_4_3,-3.2985725583
log_VisitReturn_4_4,-3.2985725583
log_Infect_0,-17.6108477973
log_Infect_1,-17.6108477973
log_Infect_2,-17.6108477973
log_Infect_3,-17.6108477973
log_Infect_4,-17.6108477973
