param,value
final_Contagious_3_0_0,4.0
final_Contagious_3_1_0,2.0
final_Contagious_3_2_0,8.0
final_Contagious_3_3_0,556.0
final_Contagious_3_4_0,152.0
final_Contagious_4_0_0,30.0
final_Contagious_4_1_0,32.0
final_Contagious_4_2_0,29.0
final_Contagious_4_3_0,29.0
final_Contagious_4_4_0,21437.0
final_Recovered_0_0_0,109.0
final_Recovered_0_1_0,0.0
final_Recovered_0_2_0,0.0
final_Recovered_0_3_0,0.0
final_Recovered_0_4_0,0.0
final_Recovered_1_0_0,0.0
final_Recovered_1_1_0,103.0
final_Recovered_1_2_0,0.0
final_Recovered_1_3_0,0.0
final_Recovered_1_4_0,0.0
final_Recovered_2_0_0,0.0
final_Recovered_2_1_0,0.0
final_Recovered_2_2_0,151.0
final_Recovered_2_3_0,0.0
final_Recovered_2_4_0,0.0
final_Recovered_3_0_0,0.0
final_Recovered_3_1_0,0.0
final_Recovered_3_2_0,0.0
final_Recovered_3_3_0,106.0
final_Recovered_3_4_0,0.0
final_Recovered_4_0_0,0.0
final_Recovered_4_1_0,0.0
final_Recovered_4_2_0,0.0
final_Recovered_4_3_0,0.0
final_Recovered_4_4_0,4440.0
most_recent_tip_age_0,-0.0099156173
log_R0_0,1.9462285138
log_R0_1,1.9462285138
log_R0_2,1.9462285138
log_R0_3,1.9462285138
log_R0_4,1.9462285138
log_Sample_0,-2.9477290971
log_Sample_1,-2.9477290971
log_Sample_2,-2.9477290971
log_Sample_3,-2.9477290971
log_Sample_4,-2.9477290971
log_Recover_0,-1.1884452433
log_Recover_1,-1.1884452433
log_Recover_2,-1.1884452433
log_Recover_3,-1.1884452433
log_Recover_4,-1.1884452433
log_VisitDepart_0_0,-5.5010199098
log_VisitDepart_0_1,-5.5010199098
log_VisitDepart_0_2,-5.5010199098
log_VisitDepart_0_3,-5.5010199098
log_VisitDepart_0_4,-5.5010199098
log_VisitDepart_1_0,-5.5010199098
log_VisitDepart_1_1,-5.5010199098
log_VisitDepart_1_2,-5.5010199098
log_VisitDepart_1_3,-5.5010199098
log_VisitDepart_1_4,-5.5010199098
log_VisitDepart_2_0,-5.5010199098
log_VisitDepart_2_1,-5.5010199098
log_VisitDepart_2_2,-5.5010199098
log_VisitDepart_2_3,-5.5010199098
log_VisitDepart_2_4,-5.5010199098
log_VisitDepart_3_0,-5.5010199098
log_VisitDepart_3_1,-5.5010199098
log_VisitDepart_3_2,-5.5010199098
log_VisitDepart_3_3,-5.5010199098
log_VisitDepart_3_4,-5.5010199098
log_VisitDepart_4_0,-5.5010199098
log_VisitDepart_4_1,-5.5010199098
log_VisitDepart_4_2,-5.5010199098
log_VisitDepart_4_3,-5.5010199098
log_VisitDepart_4_4,-5.5010199098
log_VisitReturn_0_0,-0.4774434748
log_VisitReturn_0_1,-0.4774434748
log_VisitReturn_0_2,-0.4774434748
log_VisitReturn_0_3,-0.4774434748
log_VisitReturn_0_4,-0.4774434748
log_VisitReturn_1_0,-0.4774434748
log_VisitReturn_1_1,-0.4774434748
log_VisitReturn_1_2,-0.4774434748
log_VisitReturn_1_3,-0.4774434748
log_VisitReturn_1_4,-0.4774434748
log_VisitReturn_2_0,-0.4774434748
log_VisitReturn_2_1,-0.4774434748
log_VisitReturn_2_2,-0.4774434748
log_VisitReturn_2_3,-0.4774434748
log_VisitReturn_2_4,-0.4774434748
log_VisitReturn_3_0,-0.4774434748
log_VisitReturn_3_1,-0.4774434748
log_VisitReturn_3_2,-0.4774434748
log_VisitReturn_3_3,-0.4774434748
log_VisitReturn_3_4,-0.4774434748
log_VisitReturn_4_0,-0.4774434748
log_VisitReturn_4_1,-0.4774434748
log_VisitReturn_4_2,-0.4774434748
log_VisitReturn_4_3,-0.4774434748
log_VisitReturn_4_4,-0.4774434748
log_Infect_0,-10.427335731
log_Infect_1,-10.427335731
log_Infect_2,-10.427335731
log_Infect_3,-10.427335731
log_Infect_4,-10.427335731
