param,value
VisitReturn_2_4,0.9886436636
VisitReturn_3_0,0.9886436636
VisitReturn_3_1,0.9886436636
VisitReturn_3_2,0.9886436636
VisitReturn_3_3,0.9886436636
VisitReturn_3_4,0.9886436636
VisitReturn_4_0,0.9886436636
VisitReturn_4_1,0.9886436636
VisitReturn_4_2,0.9886436636
VisitReturn_4_3,0.9886436636
VisitReturn_4_4,0.9886436636
VisitStationaryFreqs_0_0,0.9897262232
VisitStationaryFreqs_0_1,0.0025684442
VisitStationaryFreqs_0_2,0.0025684442
VisitStationaryFreqs_0_3,0.0025684442
VisitStationaryFreqs_0_4,0.0025684442
VisitStationaryFreqs_1_0,0.0025684442
VisitStationaryFreqs_1_1,0.9897262232
VisitStationaryFreqs_1_2,0.0025684442
VisitStationaryFreqs_1_3,0.0025684442
VisitStationaryFreqs_1_4,0.0025684442
VisitStationaryFreqs_2_0,0.0025684442
VisitStationaryFreqs_2_1,0.0025684442
VisitStationaryFreqs_2_2,0.9897262232
VisitStationaryFreqs_2_3,0.0025684442
VisitStationaryFreqs_2_4,0.0025684442
VisitStationaryFreqs_3_0,0.0025684442
VisitStationaryFreqs_3_1,0.0025684442
VisitStationaryFreqs_3_2,0.0025684442
VisitStationaryFreqs_3_3,0.9897262232
VisitStationaryFreqs_3_4,0.0025684442
VisitStationaryFreqs_4_0,0.0025684442
VisitStationaryFreqs_4_1,0.0025684442
VisitStationaryFreqs_4_2,0.0025684442
VisitStationaryFreqs_4_3,0.0025684442
VisitStationaryFreqs_4_4,0.9897262232
VisitApproxInfect_0_0,6.0754e-06
VisitApproxInfect_0_1,1.58e-08
VisitApproxInfect_0_2,1.58e-08
VisitApproxInfect_0_3,1.58e-08
VisitApproxInfect_0_4,1.58e-08
VisitApproxInfect_1_0,1.58e-08
VisitApproxInfect_1_1,6.0754e-06
VisitApproxInfect_1_2,1.58e-08
VisitApproxInfect_1_3,1.58e-08
VisitApproxInfect_1_4,1.58e-08
VisitApproxInfect_2_0,1.58e-08
VisitApproxInfect_2_1,1.58e-08
VisitApproxInfect_2_2,6.0754e-06
VisitApproxInfect_2_3,1.58e-08
VisitApproxInfect_2_4,1.58e-08
VisitApproxInfect_3_0,1.58e-08
VisitApproxInfect_3_1,1.58e-08
VisitApproxInfect_3_2,1.58e-08
VisitApproxInfect_3_3,6.0754e-06
VisitApproxInfect_3_4,1.58e-08
VisitApproxInfect_4_0,1.58e-08
VisitApproxInfect_4_1,1.58e-08
VisitApproxInfect_4_2,1.58e-08
VisitApproxInfect_4_3,1.58e-08
VisitApproxInfect_4_4,6.0754e-06
StartState_0,0
StartState_1,0
actual_sim_time_0,20.0621974316
SampleCount_0,30.0
SampleCount_1,0.0
SampleCount_2,1.0
SampleCount_3,0.0
SampleCount_4,0.0
num_sampled_per_capita_0,0.0005381166
num_sampled_per_capita_1,0.0
num_sampled_per_capita_2,1.79372e-05
num_sampled_per_capita_3,0.0
num_sampled_per_capita_4,0.0
Prevalence_0,6.0
Prevalence_1,0.0
Prevalence_2,0.0
Prevalence_3,0.0
Prevalence_4,0.0
per_capita_prevalence_at_t_0,0.0001076233
per_capita_prevalence_at_t_1,0.0
per_capita_prevalence_at_t_2,0.0
per_capita_prevalence_at_t_3,0.0
per_capita_prevalence_at_t_4,0.0
final_Susceptible_0_0_0,55307.0
final_Susceptible_0_1_0,0.0
final_Susceptible_0_2_0,0.0
final_Susceptible_0_3_0,0.0
final_Susceptible_0_4_0,0.0
final_Susceptible_1_0_0,0.0
final_Susceptible_1_1_0,55746.0
final_Susceptible_1_2_0,0.0
final_Susceptible_1_3_0,0.0
final_Susceptible_1_4_0,0.0
final_Susceptible_2_0_0,0.0
final_Susceptible_2_1_0,0.0
final_Susceptible_2_2_0,55737.0
final_Susceptible_2_3_0,0.0
final_Susceptible_2_4_0,0.0
final_Susceptible_3_0_0,0.0
final_Susceptible_3_1_0,0.0
final_Susceptible_3_2_0,0.0
final_Susceptible_3_3_0,55748.0
final_Susceptible_3_4_0,0.0
final_Susceptible_4_0_0,0.0
final_Susceptible_4_1_0,0.0
final_Susceptible_4_2_0,0.0
final_Susceptible_4_3_0,0.0
final_Susceptible_4_4_0,55750.0
final_Contagious_0_0_0,279.0
final_Contagious_0_1_0,1.0
final_Contagious_0_2_0,2.0
final_Contagious_0_3_0,0.0
final_Contagious_0_4_0,0.0
final_Contagious_1_0_0,0.0
final_Contagious_1_1_0,4.0
final_Contagious_1_2_0,0.0
final_Contagious_1_3_0,0.0
final_Contagious_1_4_0,0.0
final_Contagious_2_0_0,0.0
final_Contagious_2_1_0,0.0
final_Contagious_2_2_0,12.0
final_Contagious_2_3_0,0.0
final_Contagious_2_4_0,0.0
final_Contagious_3_0_0,0.0
final_Contagious_3_1_0,0.0
final_Contagious_3_2_0,0.0
final_Contagious_3_3_0,1.0
final_Contagious_3_4_0,0.0
final_Contagious_4_0_0,0.0
final_Contagious_4_1_0,0.0
final_Contagious_4_2_0,0.0
final_Contagious_4_3_0,0.0
final_Contagious_4_4_0,0.0
final_Recovered_0_0_0,162.0
final_Recovered_0_1_0,0.0
final_Recovered_0_2_0,0.0
final_Recovered_0_3_0,0.0
final_Recovered_0_4_0,0.0
final_Recovered_1_0_0,0.0
final_Recovered_1_1_0,0.0
final_Recovered_1_2_0,0.0
final_Recovered_1_3_0,0.0
final_Recovered_1_4_0,0.0
final_Recovered_2_0_0,0.0
final_Recovered_2_1_0,0.0
final_Recovered_2_2_0,1.0
final_Recovered_2_3_0,0.0
final_Recovered_2_4_0,0.0
final_Recovered_3_0_0,0.0
final_Recovered_3_1_0,0.0
final_Recovered_3_2_0,0.0
final_Recovered_3_3_0,1.0
final_Recovered_3_4_0,0.0
final_Recovered_4_0_0,0.0
final_Recovered_4_1_0,0.0
final_Recovered_4_2_0,0.0
final_Recovered_4_3_0,0.0
final_Recovered_4_4_0,0.0
most_recent_tip_age_0,0.084176371
log_R0_0,0.9526191291
log_R0_1,0.9526191291
log_R0_2,0.9526191291
log_R0_3,0.9526191291
log_R0_4,0.9526191291
log_Sample_0,-4.0361523271
log_Sample_1,-4.0361523271
log_Sample_2,-4.0361523271
log_Sample_3,-4.0361523271
log_Sample_4,-4.0361523271
log_Recover_0,-2.1685955372
log_Recover_1,-2.1685955372
log_Recover_2,-2.1685955372
log_Recover_3,-2.1685955372
log_Recover_4,-2.1685955372
log_VisitDepart_0_0,-5.9655493321
log_VisitDepart_0_1,-5.9655493321
log_VisitDepart_0_2,-5.9655493321
log_VisitDepart_0_3,-5.9655493321
log_VisitDepart_0_4,-5.9655493321
log_VisitDepart_1_0,-5.9655493321
log_VisitDepart_1_1,-5.9655493321
log_VisitDepart_1_2,-5.9655493321
log_VisitDepart_1_3,-5.9655493321
log_VisitDepart_1_4,-5.9655493321
log_VisitDepart_2_0,-5.9655493321
log_VisitDepart_2_1,-5.9655493321
log_VisitDepart_2_2,-5.9655493321
log_VisitDepart_2_3,-5.9655493321
log_VisitDepart_2_4,-5.9655493321
log_VisitDepart_3_0,-5.9655493321
log_VisitDepart_3_1,-5.9655493321
log_VisitDepart_3_2,-5.9655493321
log_VisitDepart_3_3,-5.9655493321
log_VisitDepart_3_4,-5.9655493321
log_VisitDepart_4_0,-5.9655493321
log_VisitDepart_4_1,-5.9655493321
log_VisitDepart_4_2,-5.9655493321
log_VisitDepart_4_3,-5.9655493321
log_VisitDepart_4_4,-5.9655493321
log_VisitReturn_0_0,-0.011421312
log_VisitReturn_0_1,-0.011421312
log_VisitReturn_0_2,-0.011421312
log_VisitReturn_0_3,-0.011421312
log_VisitReturn_0_4,-0.011421312
log_VisitReturn_1_0,-0.011421312
log_VisitReturn_1_1,-0.011421312
log_VisitReturn_1_2,-0.011421312
log_VisitReturn_1_3,-0.011421312
log_VisitReturn_1_4,-0.011421312
log_VisitReturn_2_0,-0.011421312
log_VisitReturn_2_1,-0.011421312
log_VisitReturn_2_2,-0.011421312
log_VisitReturn_2_3,-0.011421312
log_VisitReturn_2_4,-0.011421312
log_VisitReturn_3_0,-0.011421312
log_VisitReturn_3_1,-0.011421312
log_VisitReturn_3_2,-0.011421312
log_VisitReturn_3_3,-0.011421312
log_VisitReturn_3_4,-0.011421312
log_VisitReturn_4_0,-0.011421312
log_VisitReturn_4_1,-0.011421312
log_VisitReturn_4_2,-0.011421312
log_VisitReturn_4_3,-0.011421312
log_VisitReturn_4_4,-0.011421312
log_Infect_0,-12.0009411598
log_Infect_1,-12.0009411598
log_Infect_2,-12.0009411598
log_Infect_3,-12.0009411598
log_Infect_4,-12.0009411598
