param,value
log_R0_0,1.4282176687
log_R0_1,1.4282176687
log_R0_2,1.4282176687
log_R0_3,1.4282176687
log_R0_4,1.4282176687
log_Sample_0,-3.7387869211
log_Sample_1,-3.7387869211
log_Sample_2,-3.7387869211
log_Sample_3,-3.7387869211
log_Sample_4,-3.7387869211
log_Recover_0,-1.9672114706
log_Recover_1,-1.9672114706
log_Recover_2,-1.9672114706
log_Recover_3,-1.9672114706
log_Recover_4,-1.9672114706
log_VisitDepart_0_0,-4.6320478974
log_VisitDepart_0_1,-4.6320478974
log_VisitDepart_0_2,-4.6320478974
log_VisitDepart_0_3,-4.6320478974
log_VisitDepart_0_4,-4.6320478974
log_VisitDepart_1_0,-4.6320478974
log_VisitDepart_1_1,-4.6320478974
log_VisitDepart_1_2,-4.6320478974
log_VisitDepart_1_3,-4.6320478974
log_VisitDepart_1_4,-4.6320478974
log_VisitDepart_2_0,-4.6320478974
log_VisitDepart_2_1,-4.6320478974
log_VisitDepart_2_2,-4.6320478974
log_VisitDepart_2_3,-4.6320478974
log_VisitDepart_2_4,-4.6320478974
log_VisitDepart_3_0,-4.6320478974
log_VisitDepart_3_1,-4.6320478974
log_VisitDepart_3_2,-4.6320478974
log_VisitDepart_3_3,-4.6320478974
log_VisitDepart_3_4,-4.6320478974
log_VisitDepart_4_0,-4.6320478974
log_VisitDepart_4_1,-4.6320478974
log_VisitDepart_4_2,-4.6320478974
log_VisitDepart_4_3,-4.6320478974
log_VisitDepart_4_4,-4.6320478974
log_VisitReturn_0_0,-0.5577679204
log_VisitReturn_0_1,-0.5577679204
log_VisitReturn_0_2,-0.5577679204
log_VisitReturn_0_3,-0.5577679204
log_VisitReturn_0_4,-0.5577679204
log_VisitReturn_1_0,-0.5577679204
log_VisitReturn_1_1,-0.5577679204
log_VisitReturn_1_2,-0.5577679204
log_VisitReturn_1_3,-0.5577679204
log_VisitReturn_1_4,-0.5577679204
log_VisitReturn_2_0,-0.5577679204
log_VisitReturn_2_1,-0.5577679204
log_VisitReturn_2_2,-0.5577679204
log_VisitReturn_2_3,-0.5577679204
log_VisitReturn_2_4,-0.5577679204
log_VisitReturn_3_0,-0.5577679204
log_VisitReturn_3_1,-0.5577679204
log_VisitReturn_3_2,-0.5577679204
log_VisitReturn_3_3,-0.5577679204
log_VisitReturn_3_4,-0.5577679204
log_VisitReturn_4_0,-0.5577679204
log_VisitReturn_4_1,-0.5577679204
log_VisitReturn_4_2,-0.5577679204
log_VisitReturn_4_3,-0.5577679204
log_VisitReturn_4_4,-0.5577679204
log_Infect_0,-13.4040178962
log_Infect_1,-13.4040178962
log_Infect_2,-13.4040178962
log_Infect_3,-13.4040178962
log_Infect_4,-13.4040178962
