param,value
VisitReturn_4_1,0.3929450025
VisitReturn_4_2,0.3929450025
VisitReturn_4_3,0.3929450025
VisitReturn_4_4,0.3929450025
VisitStationaryFreqs_0_0,0.9872842961
VisitStationaryFreqs_0_1,0.003178926
VisitStationaryFreqs_0_2,0.003178926
VisitStationaryFreqs_0_3,0.003178926
VisitStationaryFreqs_0_4,0.003178926
VisitStationaryFreqs_1_0,0.003178926
VisitStationaryFreqs_1_1,0.9872842961
VisitStationaryFreqs_1_2,0.003178926
VisitStationaryFreqs_1_3,0.003178926
VisitStationaryFreqs_1_4,0.003178926
VisitStationaryFreqs_2_0,0.003178926
VisitStationaryFreqs_2_1,0.003178926
VisitStationaryFreqs_2_2,0.9872842961
VisitStationaryFreqs_2_3,0.003178926
VisitStationaryFreqs_2_4,0.003178926
VisitStationaryFreqs_3_0,0.003178926
VisitStationaryFreqs_3_1,0.003178926
VisitStationaryFreqs_3_2,0.003178926
VisitStationaryFreqs_3_3,0.9872842961
VisitStationaryFreqs_3_4,0.003178926
VisitStationaryFreqs_4_0,0.003178926
VisitStationaryFreqs_4_1,0.003178926
VisitStationaryFreqs_4_2,0.003178926
VisitStationaryFreqs_4_3,0.003178926
VisitStationaryFreqs_4_4,0.9872842961
VisitApproxInfect_0_0,1.4285e-06
VisitApproxInfect_0_1,4.6e-09
VisitApproxInfect_0_2,4.6e-09
VisitApproxInfect_0_3,4.6e-09
VisitApproxInfect_0_4,4.6e-09
VisitApproxInfect_1_0,4.6e-09
VisitApproxInfect_1_1,1.4285e-06
VisitApproxInfect_1_2,4.6e-09
VisitApproxInfect_1_3,4.6e-09
VisitApproxInfect_1_4,4.6e-09
VisitApproxInfect_2_0,4.6e-09
VisitApproxInfect_2_1,4.6e-09
VisitApproxInfect_2_2,1.4285e-06
VisitApproxInfect_2_3,4.6e-09
VisitApproxInfect_2_4,4.6e-09
VisitApproxInfect_3_0,4.6e-09
VisitApproxInfect_3_1,4.6e-09
VisitApproxInfect_3_2,4.6e-09
VisitApproxInfect_3_3,1.4285e-06
VisitApproxInfect_3_4,4.6e-09
VisitApproxInfect_4_0,4.6e-09
VisitApproxInfect_4_1,4.6e-09
VisitApproxInfect_4_2,4.6e-09
VisitApproxInfect_4_3,4.6e-09
VisitApproxInfect_4_4,1.4285e-06
StartState_0,2
StartState_1,2
actual_sim_time_0,9.5715075394
SampleCount_0,0.0
SampleCount_1,1.0
SampleCount_2,31.0
SampleCount_3,0.0
SampleCount_4,0.0
total_sampled_0,32.0
num_sampled_per_capita_0,0.0
num_sampled_per_capita_1,2.2626e-06
num_sampled_per_capita_2,7.01408e-05
num_sampled_per_capita_3,0.0
num_sampled_per_capita_4,0.0
Prevalence_0,2.0
Prevalence_1,3.0
Prevalence_2,285.0
Prevalence_3,0.0
Prevalence_4,0.0
per_capita_prevalence_at_t_0,4.5252e-06
per_capita_prevalence_at_t_1,6.7878e-06
per_capita_prevalence_at_t_2,0.0006448431
per_capita_prevalence_at_t_3,0.0
per_capita_prevalence_at_t_4,0.0
final_Susceptible_0_0_0,441967.0
final_Susceptible_0_1_0,0.0
final_Susceptible_0_2_0,0.0
final_Susceptible_0_3_0,0.0
final_Susceptible_0_4_0,0.0
final_Susceptible_1_0_0,0.0
final_Susceptible_1_1_0,441964.0
final_Susceptible_1_2_0,0.0
final_Susceptible_1_3_0,0.0
final_Susceptible_1_4_0,0.0
final_Susceptible_2_0_0,0.0
final_Susceptible_2_1_0,0.0
final_Susceptible_2_2_0,441574.0
final_Susceptible_2_3_0,0.0
final_Susceptible_2_4_0,0.0
final_Susceptible_3_0_0,0.0
final_Susceptible_3_1_0,0.0
final_Susceptible_3_2_0,0.0
final_Susceptible_3_3_0,441968.0
final_Susceptible_3_4_0,0.0
final_Susceptible_4_0_0,0.0
final_Susceptible_4_1_0,0.0
final_Susceptible_4_2_0,0.0
final_Susceptible_4_3_0,0.0
final_Susceptible_4_4_0,441967.0
final_Contagious_0_0_0,1.0
final_Contagious_0_1_0,0.0
final_Contagious_0_2_0,0.0
final_Contagious_0_3_0,0.0
final_Contagious_0_4_0,0.0
final_Contagious_1_0_0,0.0
final_Contagious_1_1_0,3.0
final_Contagious_1_2_0,0.0
final_Contagious_1_3_0,0.0
final_Contagious_1_4_0,0.0
final_Contagious_2_0_0,1.0
final_Contagious_2_1_0,0.0
final_Contagious_2_2_0,284.0
final_Contagious_2_3_0,0.0
final_Contagious_2_4_0,0.0
final_Contagious_3_0_0,0.0
final_Contagious_3_1_0,0.0
final_Contagious_3_2_0,0.0
final_Contagious_3_3_0,0.0
final_Contagious_3_4_0,0.0
final_Contagious_4_0_0,0.0
final_Contagious_4_1_0,0.0
final_Contagious_4_2_0,1.0
final_Contagious_4_3_0,0.0
final_Contagious_4_4_0,0.0
final_Recovered_0_0_0,0.0
final_Recovered_0_1_0,0.0
final_Recovered_0_2_0,0.0
final_Recovered_0_3_0,0.0
final_Recovered_0_4_0,0.0
final_Recovered_1_0_0,0.0
final_Recovered_1_1_0,1.0
final_Recovered_1_2_0,0.0
final_Recovered_1_3_0,0.0
final_Recovered_1_4_0,0.0
final_Recovered_2_0_0,0.0
final_Recovered_2_1_0,0.0
final_Recovered_2_2_0,110.0
final_Recovered_2_3_0,0.0
final_Recovered_2_4_0,0.0
final_Recovered_3_0_0,0.0
final_Recovered_3_1_0,0.0
final_Recovered_3_2_0,0.0
final_Recovered_3_3_0,0.0
final_Recovered_3_4_0,0.0
final_Recovered_4_0_0,0.0
final_Recovered_4_1_0,0.0
final_Recovered_4_2_0,0.0
final_Recovered_4_3_0,0.0
final_Recovered_4_4_0,0.0
most_recent_tip_age_0,0.0
log_R0_0,1.3451629486
log_R0_1,1.3451629486
log_R0_2,1.3451629486
log_R0_3,1.3451629486
log_R0_4,1.3451629486
log_Sample_0,-3.2447763599
log_Sample_1,-3.2447763599
log_Sample_2,-3.2447763599
log_Sample_3,-3.2447763599
log_Sample_4,-3.2447763599
log_Recover_0,-2.0587698253
log_Recover_1,-2.0587698253
log_Recover_2,-2.0587698253
log_Recover_3,-2.0587698253
log_Recover_4,-2.0587698253
log_VisitDepart_0_0,-6.6725002625
log_VisitDepart_0_1,-6.6725002625
log_VisitDepart_0_2,-6.6725002625
log_VisitDepart_0_3,-6.6725002625
log_VisitDepart_0_4,-6.6725002625
log_VisitDepart_1_0,-6.6725002625
log_VisitDepart_1_1,-6.6725002625
log_VisitDepart_1_2,-6.6725002625
log_VisitDepart_1_3,-6.6725002625
log_VisitDepart_1_4,-6.6725002625
log_VisitDepart_2_0,-6.6725002625
log_VisitDepart_2_1,-6.6725002625
log_VisitDepart_2_2,-6.6725002625
log_VisitDepart_2_3,-6.6725002625
log_VisitDepart_2_4,-6.6725002625
log_VisitDepart_3_0,-6.6725002625
log_VisitDepart_3_1,-6.6725002625
log_VisitDepart_3_2,-6.6725002625
log_VisitDepart_3_3,-6.6725002625
log_VisitDepart_3_4,-6.6725002625
log_VisitDepart_4_0,-6.6725002625
log_VisitDepart_4_1,-6.6725002625
log_VisitDepart_4_2,-6.6725002625
log_VisitDepart_4_3,-6.6725002625
log_VisitDepart_4_4,-6.6725002625
log_VisitReturn_0_0,-0.9340856196
log_VisitReturn_0_1,-0.9340856196
log_VisitReturn_0_2,-0.9340856196
log_VisitReturn_0_3,-0.9340856196
log_VisitReturn_0_4,-0.9340856196
log_VisitReturn_1_0,-0.9340856196
log_VisitReturn_1_1,-0.9340856196
log_VisitReturn_1_2,-0.9340856196
log_VisitReturn_1_3,-0.9340856196
log_VisitReturn_1_4,-0.9340856196
log_VisitReturn_2_0,-0.9340856196
log_VisitReturn_2_1,-0.9340856196
log_VisitReturn_2_2,-0.9340856196
log_VisitReturn_2_3,-0.9340856196
log_VisitReturn_2_4,-0.9340856196
log_VisitReturn_3_0,-0.9340856196
log_VisitReturn_3_1,-0.9340856196
log_VisitReturn_3_2,-0.9340856196
log_VisitReturn_3_3,-0.9340856196
log_VisitReturn_3_4,-0.9340856196
log_VisitReturn_4_0,-0.9340856196
log_VisitReturn_4_1,-0.9340856196
log_VisitReturn_4_2,-0.9340856196
log_VisitReturn_4_3,-0.9340856196
log_VisitReturn_4_4,-0.9340856196
log_Infect_0,-13.4460605682
log_Infect_1,-13.4460605682
log_Infect_2,-13.4460605682
log_Infect_3,-13.4460605682
log_Infect_4,-13.4460605682
