param,value
VisitStationaryFreqs_2_1,0.0032618749
VisitStationaryFreqs_2_2,0.9869525006
VisitStationaryFreqs_2_3,0.0032618749
VisitStationaryFreqs_2_4,0.0032618749
VisitStationaryFreqs_3_0,0.0032618749
VisitStationaryFreqs_3_1,0.0032618749
VisitStationaryFreqs_3_2,0.0032618749
VisitStationaryFreqs_3_3,0.9869525006
VisitStationaryFreqs_3_4,0.0032618749
VisitStationaryFreqs_4_0,0.0032618749
VisitStationaryFreqs_4_1,0.0032618749
VisitStationaryFreqs_4_2,0.0032618749
VisitStationaryFreqs_4_3,0.0032618749
VisitStationaryFreqs_4_4,0.9869525006
VisitApproxInfect_0_0,1.8644e-06
VisitApproxInfect_0_1,6.2e-09
VisitApproxInfect_0_2,6.2e-09
VisitApproxInfect_0_3,6.2e-09
VisitApproxInfect_0_4,6.2e-09
VisitApproxInfect_1_0,6.2e-09
VisitApproxInfect_1_1,1.8644e-06
VisitApproxInfect_1_2,6.2e-09
VisitApproxInfect_1_3,6.2e-09
VisitApproxInfect_1_4,6.2e-09
VisitApproxInfect_2_0,6.2e-09
VisitApproxInfect_2_1,6.2e-09
VisitApproxInfect_2_2,1.8644e-06
VisitApproxInfect_2_3,6.2e-09
VisitApproxInfect_2_4,6.2e-09
VisitApproxInfect_3_0,6.2e-09
VisitApproxInfect_3_1,6.2e-09
VisitApproxInfect_3_2,6.2e-09
VisitApproxInfect_3_3,1.8644e-06
VisitApproxInfect_3_4,6.2e-09
VisitApproxInfect_4_0,6.2e-09
VisitApproxInfect_4_1,6.2e-09
VisitApproxInfect_4_2,6.2e-09
VisitApproxInfect_4_3,6.2e-09
VisitApproxInfect_4_4,1.8644e-06
StartState_0,4
StartState_1,4
actual_sim_time_0,9.2533144052
SampleCount_0,0.0
SampleCount_1,0.0
SampleCount_2,0.0
SampleCount_3,0.0
SampleCount_4,12.0
total_sampled_0,12.0
num_sampled_per_capita_0,0.0
num_sampled_per_capita_1,0.0
num_sampled_per_capita_2,0.0
num_sampled_per_capita_3,0.0
num_sampled_per_capita_4,2.75617e-05
Prevalence_0,0.0
Prevalence_1,0.0
Prevalence_2,0.0
Prevalence_3,0.0
Prevalence_4,144.0
per_capita_prevalence_at_t_0,0.0
per_capita_prevalence_at_t_1,0.0
per_capita_prevalence_at_t_2,0.0
per_capita_prevalence_at_t_3,0.0
per_capita_prevalence_at_t_4,0.0003307402
final_Susceptible_0_0_0,435387.0
final_Susceptible_0_1_0,0.0
final_Susceptible_0_2_0,0.0
final_Susceptible_0_3_0,0.0
final_Susceptible_0_4_0,0.0
final_Susceptible_1_0_0,0.0
final_Susceptible_1_1_0,435387.0
final_Susceptible_1_2_0,0.0
final_Susceptible_1_3_0,0.0
final_Susceptible_1_4_0,0.0
final_Susceptible_2_0_0,0.0
final_Susceptible_2_1_0,0.0
final_Susceptible_2_2_0,435387.0
final_Susceptible_2_3_0,0.0
final_Susceptible_2_4_0,0.0
final_Susceptible_3_0_0,0.0
final_Susceptible_3_1_0,0.0
final_Susceptible_3_2_0,0.0
final_Susceptible_3_3_0,435387.0
final_Susceptible_3_4_0,0.0
final_Susceptible_4_0_0,0.0
final_Susceptible_4_1_0,0.0
final_Susceptible_4_2_0,0.0
final_Susceptible_4_3_0,0.0
final_Susceptible_4_4_0,435218.0
final_Contagious_0_0_0,0.0
final_Contagious_0_1_0,0.0
final_Contagious_0_2_0,0.0
final_Contagious_0_3_0,0.0
final_Contagious_0_4_0,0.0
final_Contagious_1_0_0,0.0
final_Contagious_1_1_0,0.0
final_Contagious_1_2_0,0.0
final_Contagious_1_3_0,0.0
final_Contagious_1_4_0,0.0
final_Contagious_2_0_0,0.0
final_Contagious_2_1_0,0.0
final_Contagious_2_2_0,0.0
final_Contagious_2_3_0,0.0
final_Contagious_2_4_0,0.0
final_Contagious_3_0_0,0.0
final_Contagious_3_1_0,0.0
final_Contagious_3_2_0,0.0
final_Contagious_3_3_0,0.0
final_Contagious_3_4_0,0.0
final_Contagious_4_0_0,0.0
final_Contagious_4_1_0,0.0
final_Contagious_4_2_0,0.0
final_Contagious_4_3_0,0.0
final_Contagious_4_4_0,144.0
final_Recovered_0_0_0,0.0
final_Recovered_0_1_0,0.0
final_Recovered_0_2_0,0.0
final_Recovered_0_3_0,0.0
final_Recovered_0_4_0,0.0
final_Recovered_1_0_0,0.0
final_Recovered_1_1_0,0.0
final_Recovered_1_2_0,0.0
final_Recovered_1_3_0,0.0
final_Recovered_1_4_0,0.0
final_Recovered_2_0_0,0.0
final_Recovered_2_1_0,0.0
final_Recovered_2_2_0,0.0
final_Recovered_2_3_0,0.0
final_Recovered_2_4_0,0.0
final_Recovered_3_0_0,0.0
final_Recovered_3_1_0,0.0
final_Recovered_3_2_0,0.0
final_Recovered_3_3_0,0.0
final_Recovered_3_4_0,0.0
final_Recovered_4_0_0,0.0
final_Recovered_4_1_0,0.0
final_Recovered_4_2_0,0.0
final_Recovered_4_3_0,0.0
final_Recovered_4_4_0,26.0
most_recent_tip_age_0,0.0
log_R0_0,1.6411575421
log_R0_1,1.6411575421
log_R0_2,1.6411575421
log_R0_3,1.6411575421
log_R0_4,1.6411575421
log_Sample_0,-3.359056417
log_Sample_1,-3.359056417
log_Sample_2,-3.359056417
log_Sample_3,-3.359056417
log_Sample_4,-3.359056417
log_Recover_0,-2.0827417412
log_Recover_1,-2.0827417412
log_Recover_2,-2.0827417412
log_Recover_3,-2.0827417412
log_Recover_4,-2.0827417412
log_VisitDepart_0_0,-6.4516557681
log_VisitDepart_0_1,-6.4516557681
log_VisitDepart_0_2,-6.4516557681
log_VisitDepart_0_3,-6.4516557681
log_VisitDepart_0_4,-6.4516557681
log_VisitDepart_1_0,-6.4516557681
log_VisitDepart_1_1,-6.4516557681
log_VisitDepart_1_2,-6.4516557681
log_VisitDepart_1_3,-6.4516557681
log_VisitDepart_1_4,-6.4516557681
log_VisitDepart_2_0,-6.4516557681
log_VisitDepart_2_1,-6.4516557681
log_VisitDepart_2_2,-6.4516557681
log_VisitDepart_2_3,-6.4516557681
log_VisitDepart_2_4,-6.4516557681
log_VisitDepart_3_0,-6.4516557681
log_VisitDepart_3_1,-6.4516557681
log_VisitDepart_3_2,-6.4516557681
log_VisitDepart_3_3,-6.4516557681
log_VisitDepart_3_4,-6.4516557681
log_VisitDepart_4_0,-6.4516557681
log_VisitDepart_4_1,-6.4516557681
log_VisitDepart_4_2,-6.4516557681
log_VisitDepart_4_3,-6.4516557681
log_VisitDepart_4_4,-6.4516557681
log_VisitReturn_0_0,-0.7393359936
log_VisitReturn_0_1,-0.7393359936
log_VisitReturn_0_2,-0.7393359936
log_VisitReturn_0_3,-0.7393359936
log_VisitReturn_0_4,-0.7393359936
log_VisitReturn_1_0,-0.7393359936
log_VisitReturn_1_1,-0.7393359936
log_VisitReturn_1_2,-0.7393359936
log_VisitReturn_1_3,-0.7393359936
log_VisitReturn_1_4,-0.7393359936
log_VisitReturn_2_0,-0.7393359936
log_VisitReturn_2_1,-0.7393359936
log_VisitReturn_2_2,-0.7393359936
log_VisitReturn_2_3,-0.7393359936
log_VisitReturn_2_4,-0.7393359936
log_VisitReturn_3_0,-0.7393359936
log_VisitReturn_3_1,-0.7393359936
log_VisitReturn_3_2,-0.7393359936
log_VisitReturn_3_3,-0.7393359936
log_VisitReturn_3_4,-0.7393359936
log_VisitReturn_4_0,-0.7393359936
log_VisitReturn_4_1,-0.7393359936
log_VisitReturn_4_2,-0.7393359936
log_VisitReturn_4_3,-0.7393359936
log_VisitReturn_4_4,-0.7393359936
log_Infect_0,-13.1794463268
log_Infect_1,-13.1794463268
log_Infect_2,-13.1794463268
log_Infect_3,-13.1794463268
log_Infect_4,-13.1794463268
