param,value
VisitDepart_4_2,0.0021970557
VisitDepart_4_3,0.0021970557
VisitDepart_4_4,0.0021970557
VisitReturn_0_0,0.1816788445
VisitReturn_0_1,0.1816788445
VisitReturn_0_2,0.1816788445
VisitReturn_0_3,0.1816788445
VisitReturn_0_4,0.1816788445
VisitReturn_1_0,0.1816788445
VisitReturn_1_1,0.1816788445
VisitReturn_1_2,0.1816788445
VisitReturn_1_3,0.1816788445
VisitReturn_1_4,0.1816788445
VisitReturn_2_0,0.1816788445
VisitReturn_2_1,0.1816788445
VisitReturn_2_2,0.1816788445
VisitReturn_2_3,0.1816788445
VisitReturn_2_4,0.1816788445
VisitReturn_3_0,0.1816788445
VisitReturn_3_1,0.1816788445
VisitReturn_3_2,0.1816788445
VisitReturn_3_3,0.1816788445
VisitReturn_3_4,0.1816788445
VisitReturn_4_0,0.1816788445
VisitReturn_4_1,0.1816788445
VisitReturn_4_2,0.1816788445
VisitReturn_4_3,0.1816788445
VisitReturn_4_4,0.1816788445
VisitStationaryFreqs_0_0,0.9538596211
VisitStationaryFreqs_0_1,0.0115350947
VisitStationaryFreqs_0_2,0.0115350947
VisitStationaryFreqs_0_3,0.0115350947
VisitStationaryFreqs_0_4,0.0115350947
VisitStationaryFreqs_1_0,0.0115350947
VisitStationaryFreqs_1_1,0.9538596211
VisitStationaryFreqs_1_2,0.0115350947
VisitStationaryFreqs_1_3,0.0115350947
VisitStationaryFreqs_1_4,0.0115350947
VisitStationaryFreqs_2_0,0.0115350947
VisitStationaryFreqs_2_1,0.0115350947
VisitStationaryFreqs_2_2,0.9538596211
VisitStationaryFreqs_2_3,0.0115350947
VisitStationaryFreqs_2_4,0.0115350947
VisitStationaryFreqs_3_0,0.0115350947
VisitStationaryFreqs_3_1,0.0115350947
VisitStationaryFreqs_3_2,0.0115350947
VisitStationaryFreqs_3_3,0.9538596211
VisitStationaryFreqs_3_4,0.0115350947
VisitStationaryFreqs_4_0,0.0115350947
VisitStationaryFreqs_4_1,0.0115350947
VisitStationaryFreqs_4_2,0.0115350947
VisitStationaryFreqs_4_3,0.0115350947
VisitStationaryFreqs_4_4,0.9538596211
VisitApproxInfect_0_0,2.9327e-06
VisitApproxInfect_0_1,3.55e-08
VisitApproxInfect_0_2,3.55e-08
VisitApproxInfect_0_3,3.55e-08
VisitApproxInfect_0_4,3.55e-08
VisitApproxInfect_1_0,3.55e-08
VisitApproxInfect_1_1,2.9327e-06
VisitApproxInfect_1_2,3.55e-08
VisitApproxInfect_1_3,3.55e-08
VisitApproxInfect_1_4,3.55e-08
VisitApproxInfect_2_0,3.55e-08
VisitApproxInfect_2_1,3.55e-08
VisitApproxInfect_2_2,2.9327e-06
VisitApproxInfect_2_3,3.55e-08
VisitApproxInfect_2_4,3.55e-08
VisitApproxInfect_3_0,3.55e-08
VisitApproxInfect_3_1,3.55e-08
VisitApproxInfect_3_2,3.55e-08
VisitApproxInfect_3_3,2.9327e-06
VisitApproxInfect_3_4,3.55e-08
VisitApproxInfect_4_0,3.55e-08
VisitApproxInfect_4_1,3.55e-08
VisitApproxInfect_4_2,3.55e-08
VisitApproxInfect_4_3,3.55e-08
VisitApproxInfect_4_4,2.9327e-06
StartState_0,0
StartState_1,0
actual_sim_time_0,8.3880828303
SampleCount_0,25.0
SampleCount_1,1.0
SampleCount_2,0.0
SampleCount_3,0.0
SampleCount_4,0.0
total_sampled_0,26.0
num_sampled_per_capita_0,5.96282e-05
num_sampled_per_capita_1,2.3851e-06
num_sampled_per_capita_2,0.0
num_sampled_per_capita_3,0.0
num_sampled_per_capita_4,0.0
Prevalence_0,355.0
Prevalence_1,25.0
Prevalence_2,1.0
Prevalence_3,9.0
Prevalence_4,1.0
per_capita_prevalence_at_t_0,0.0008467199
per_capita_prevalence_at_t_1,5.96282e-05
per_capita_prevalence_at_t_2,2.3851e-06
per_capita_prevalence_at_t_3,2.14661e-05
per_capita_prevalence_at_t_4,2.3851e-06
final_Susceptible_0_0_0,418773.0
final_Susceptible_0_1_0,0.0
final_Susceptible_0_2_0,0.0
final_Susceptible_0_3_0,0.0
final_Susceptible_0_4_0,0.0
final_Susceptible_1_0_0,0.0
final_Susceptible_1_1_0,419231.0
final_Susceptible_1_2_0,0.0
final_Susceptible_1_3_0,0.0
final_Susceptible_1_4_0,0.0
final_Susceptible_2_0_0,0.0
final_Susceptible_2_1_0,0.0
final_Susceptible_2_2_0,419258.0
final_Susceptible_2_3_0,0.0
final_Susceptible_2_4_0,0.0
final_Susceptible_3_0_0,0.0
final_Susceptible_3_1_0,0.0
final_Susceptible_3_2_0,0.0
final_Susceptible_3_3_0,419252.0
final_Susceptible_3_4_0,0.0
final_Susceptible_4_0_0,0.0
final_Susceptible_4_1_0,0.0
final_Susceptible_4_2_0,0.0
final_Susceptible_4_3_0,0.0
final_Susceptible_4_4_0,419258.0
final_Contagious_0_0_0,341.0
final_Contagious_0_1_0,2.0
final_Contagious_0_2_0,0.0
final_Contagious_0_3_0,2.0
final_Contagious_0_4_0,1.0
final_Contagious_1_0_0,3.0
final_Contagious_1_1_0,23.0
final_Contagious_1_2_0,0.0
final_Contagious_1_3_0,0.0
final_Contagious_1_4_0,0.0
final_Contagious_2_0_0,4.0
final_Contagious_2_1_0,0.0
final_Contagious_2_2_0,1.0
final_Contagious_2_3_0,0.0
final_Contagious_2_4_0,0.0
final_Contagious_3_0_0,4.0
final_Contagious_3_1_0,0.0
final_Contagious_3_2_0,0.0
final_Contagious_3_3_0,7.0
final_Contagious_3_4_0,0.0
final_Contagious_4_0_0,3.0
final_Contagious_4_1_0,0.0
final_Contagious_4_2_0,0.0
final_Contagious_4_3_0,0.0
final_Contagious_4_4_0,0.0
final_Recovered_0_0_0,147.0
final_Recovered_0_1_0,0.0
final_Recovered_0_2_0,0.0
final_Recovered_0_3_0,0.0
final_Recovered_0_4_0,0.0
final_Recovered_1_0_0,0.0
final_Recovered_1_1_0,8.0
final_Recovered_1_2_0,0.0
final_Recovered_1_3_0,0.0
final_Recovered_1_4_0,0.0
final_Recovered_2_0_0,0.0
final_Recovered_2_1_0,0.0
final_Recovered_2_2_0,2.0
final_Recovered_2_3_0,0.0
final_Recovered_2_4_0,0.0
final_Recovered_3_0_0,0.0
final_Recovered_3_1_0,0.0
final_Recovered_3_2_0,0.0
final_Recovered_3_3_0,2.0
final_Recovered_3_4_0,0.0
final_Recovered_4_0_0,0.0
final_Recovered_4_1_0,0.0
final_Recovered_4_2_0,0.0
final_Recovered_4_3_0,0.0
final_Recovered_4_4_0,4.0
most_recent_tip_age_0,0.0
log_R0_0,1.3580936979
log_R0_1,1.3580936979
log_R0_2,1.3580936979
log_R0_3,1.3580936979
log_R0_4,1.3580936979
log_Sample_0,-3.4350461133
log_Sample_1,-3.4350461133
log_Sample_2,-3.4350461133
log_Sample_3,-3.4350461133
log_Sample_4,-3.4350461133
log_Recover_0,-1.2064529407
log_Recover_1,-1.2064529407
log_Recover_2,-1.2064529407
log_Recover_3,-1.2064529407
log_Recover_4,-1.2064529407
log_VisitDepart_0_0,-6.1206371497
log_VisitDepart_0_1,-6.1206371497
log_VisitDepart_0_2,-6.1206371497
log_VisitDepart_0_3,-6.1206371497
log_VisitDepart_0_4,-6.1206371497
log_VisitDepart_1_0,-6.1206371497
log_VisitDepart_1_1,-6.1206371497
log_VisitDepart_1_2,-6.1206371497
log_VisitDepart_1_3,-6.1206371497
log_VisitDepart_1_4,-6.1206371497
log_VisitDepart_2_0,-6.1206371497
log_VisitDepart_2_1,-6.1206371497
log_VisitDepart_2_2,-6.1206371497
log_VisitDepart_2_3,-6.1206371497
log_VisitDepart_2_4,-6.1206371497
log_VisitDepart_3_0,-6.1206371497
log_VisitDepart_3_1,-6.1206371497
log_VisitDepart_3_2,-6.1206371497
log_VisitDepart_3_3,-6.1206371497
log_VisitDepart_3_4,-6.1206371497
log_VisitDepart_4_0,-6.1206371497
log_VisitDepart_4_1,-6.1206371497
log_VisitDepart_4_2,-6.1206371497
log_VisitDepart_4_3,-6.1206371497
log_VisitDepart_4_4,-6.1206371497
log_VisitReturn_0_0,-1.7055147412
log_VisitReturn_0_1,-1.7055147412
log_VisitReturn_0_2,-1.7055147412
log_VisitReturn_0_3,-1.7055147412
log_VisitReturn_0_4,-1.7055147412
log_VisitReturn_1_0,-1.7055147412
log_VisitReturn_1_1,-1.7055147412
log_VisitReturn_1_2,-1.7055147412
log_VisitReturn_1_3,-1.7055147412
log_VisitReturn_1_4,-1.7055147412
log_VisitReturn_2_0,-1.7055147412
log_VisitReturn_2_1,-1.7055147412
log_VisitReturn_2_2,-1.7055147412
log_VisitReturn_2_3,-1.7055147412
log_VisitReturn_2_4,-1.7055147412
log_VisitReturn_3_0,-1.7055147412
log_VisitReturn_3_1,-1.7055147412
log_VisitReturn_3_2,-1.7055147412
log_VisitReturn_3_3,-1.7055147412
log_VisitReturn_3_4,-1.7055147412
log_VisitReturn_4_0,-1.7055147412
log_VisitReturn_4_1,-1.7055147412
log_VisitReturn_4_2,-1.7055147412
log_VisitReturn_4_3,-1.7055147412
log_VisitReturn_4_4,-1.7055147412
log_Infect_0,-12.6923501332
log_Infect_1,-12.6923501332
log_Infect_2,-12.6923501332
log_Infect_3,-12.6923501332
log_Infect_4,-12.6923501332
