param,value
VisitReturn_1_1,0.9251726974
VisitReturn_1_2,0.9251726974
VisitReturn_1_3,0.9251726974
VisitReturn_1_4,0.9251726974
VisitReturn_2_0,0.9251726974
VisitReturn_2_1,0.9251726974
VisitReturn_2_2,0.9251726974
VisitReturn_2_3,0.9251726974
VisitReturn_2_4,0.9251726974
VisitReturn_3_0,0.9251726974
VisitReturn_3_1,0.9251726974
VisitReturn_3_2,0.9251726974
VisitReturn_3_3,0.9251726974
VisitReturn_3_4,0.9251726974
VisitReturn_4_0,0.9251726974
VisitReturn_4_1,0.9251726974
VisitReturn_4_2,0.9251726974
VisitReturn_4_3,0.9251726974
VisitReturn_4_4,0.9251726974
VisitStationaryFreqs_0_0,0.9946718524
VisitStationaryFreqs_0_1,0.0013320369
VisitStationaryFreqs_0_2,0.0013320369
VisitStationaryFreqs_0_3,0.0013320369
VisitStationaryFreqs_0_4,0.0013320369
VisitStationaryFreqs_1_0,0.0013320369
VisitStationaryFreqs_1_1,0.9946718524
VisitStationaryFreqs_1_2,0.0013320369
VisitStationaryFreqs_1_3,0.0013320369
VisitStationaryFreqs_1_4,0.0013320369
VisitStationaryFreqs_2_0,0.0013320369
VisitStationaryFreqs_2_1,0.0013320369
VisitStationaryFreqs_2_2,0.9946718524
VisitStationaryFreqs_2_3,0.0013320369
VisitStationaryFreqs_2_4,0.0013320369
VisitStationaryFreqs_3_0,0.0013320369
VisitStationaryFreqs_3_1,0.0013320369
VisitStationaryFreqs_3_2,0.0013320369
VisitStationaryFreqs_3_3,0.9946718524
VisitStationaryFreqs_3_4,0.0013320369
VisitStationaryFreqs_4_0,0.0013320369
VisitStationaryFreqs_4_1,0.0013320369
VisitStationaryFreqs_4_2,0.0013320369
VisitStationaryFreqs_4_3,0.0013320369
VisitStationaryFreqs_4_4,0.9946718524
VisitApproxInfect_0_0,1.8664e-06
VisitApproxInfect_0_1,2.5e-09
VisitApproxInfect_0_2,2.5e-09
VisitApproxInfect_0_3,2.5e-09
VisitApproxInfect_0_4,2.5e-09
VisitApproxInfect_1_0,2.5e-09
VisitApproxInfect_1_1,1.8664e-06
VisitApproxInfect_1_2,2.5e-09
VisitApproxInfect_1_3,2.5e-09
VisitApproxInfect_1_4,2.5e-09
VisitApproxInfect_2_0,2.5e-09
VisitApproxInfect_2_1,2.5e-09
VisitApproxInfect_2_2,1.8664e-06
VisitApproxInfect_2_3,2.5e-09
VisitApproxInfect_2_4,2.5e-09
VisitApproxInfect_3_0,2.5e-09
VisitApproxInfect_3_1,2.5e-09
VisitApproxInfect_3_2,2.5e-09
VisitApproxInfect_3_3,1.8664e-06
VisitApproxInfect_3_4,2.5e-09
VisitApproxInfect_4_0,2.5e-09
VisitApproxInfect_4_1,2.5e-09
VisitApproxInfect_4_2,2.5e-09
VisitApproxInfect_4_3,2.5e-09
VisitApproxInfect_4_4,1.8664e-06
StartState_0,2
StartState_1,2
actual_sim_time_0,9.3822722975
SampleCount_0,0.0
SampleCount_1,0.0
SampleCount_2,7.0
SampleCount_3,0.0
SampleCount_4,0.0
total_sampled_0,7.0
num_sampled_per_capita_0,0.0
num_sampled_per_capita_1,0.0
num_sampled_per_capita_2,1.40755e-05
num_sampled_per_capita_3,0.0
num_sampled_per_capita_4,0.0
Prevalence_0,0.0
Prevalence_1,0.0
Prevalence_2,33.0
Prevalence_3,0.0
Prevalence_4,0.0
per_capita_prevalence_at_t_0,0.0
per_capita_prevalence_at_t_1,0.0
per_capita_prevalence_at_t_2,6.63561e-05
per_capita_prevalence_at_t_3,0.0
per_capita_prevalence_at_t_4,0.0
final_Susceptible_0_0_0,497317.0
final_Susceptible_0_1_0,0.0
final_Susceptible_0_2_0,0.0
final_Susceptible_0_3_0,0.0
final_Susceptible_0_4_0,0.0
final_Susceptible_1_0_0,0.0
final_Susceptible_1_1_0,497317.0
final_Susceptible_1_2_0,0.0
final_Susceptible_1_3_0,0.0
final_Susceptible_1_4_0,0.0
final_Susceptible_2_0_0,0.0
final_Susceptible_2_1_0,0.0
final_Susceptible_2_2_0,497252.0
final_Susceptible_2_3_0,0.0
final_Susceptible_2_4_0,0.0
final_Susceptible_3_0_0,0.0
final_Susceptible_3_1_0,0.0
final_Susceptible_3_2_0,0.0
final_Susceptible_3_3_0,497316.0
final_Susceptible_3_4_0,0.0
final_Susceptible_4_0_0,0.0
final_Susceptible_4_1_0,0.0
final_Susceptible_4_2_0,0.0
final_Susceptible_4_3_0,0.0
final_Susceptible_4_4_0,497317.0
final_Contagious_0_0_0,0.0
final_Contagious_0_1_0,0.0
final_Contagious_0_2_0,0.0
final_Contagious_0_3_0,0.0
final_Contagious_0_4_0,0.0
final_Contagious_1_0_0,0.0
final_Contagious_1_1_0,0.0
final_Contagious_1_2_0,0.0
final_Contagious_1_3_0,0.0
final_Contagious_1_4_0,0.0
final_Contagious_2_0_0,0.0
final_Contagious_2_1_0,0.0
final_Contagious_2_2_0,32.0
final_Contagious_2_3_0,0.0
final_Contagious_2_4_0,0.0
final_Contagious_3_0_0,0.0
final_Contagious_3_1_0,0.0
final_Contagious_3_2_0,1.0
final_Contagious_3_3_0,0.0
final_Contagious_3_4_0,0.0
final_Contagious_4_0_0,0.0
final_Contagious_4_1_0,0.0
final_Contagious_4_2_0,0.0
final_Contagious_4_3_0,0.0
final_Contagious_4_4_0,0.0
final_Recovered_0_0_0,0.0
final_Recovered_0_1_0,0.0
final_Recovered_0_2_0,0.0
final_Recovered_0_3_0,0.0
final_Recovered_0_4_0,0.0
final_Recovered_1_0_0,0.0
final_Recovered_1_1_0,0.0
final_Recovered_1_2_0,0.0
final_Recovered_1_3_0,0.0
final_Recovered_1_4_0,0.0
final_Recovered_2_0_0,0.0
final_Recovered_2_1_0,0.0
final_Recovered_2_2_0,34.0
final_Recovered_2_3_0,0.0
final_Recovered_2_4_0,0.0
final_Recovered_3_0_0,0.0
final_Recovered_3_1_0,0.0
final_Recovered_3_2_0,0.0
final_Recovered_3_3_0,0.0
final_Recovered_3_4_0,0.0
final_Recovered_4_0_0,0.0
final_Recovered_4_1_0,0.0
final_Recovered_4_2_0,0.0
final_Recovered_4_3_0,0.0
final_Recovered_4_4_0,0.0
most_recent_tip_age_0,0.0
log_R0_0,0.9824477904
log_R0_1,0.9824477904
log_R0_2,0.9824477904
log_R0_3,0.9824477904
log_R0_4,0.9824477904
log_Sample_0,-2.8585855603
log_Sample_1,-2.8585855603
log_Sample_2,-2.8585855603
log_Sample_3,-2.8585855603
log_Sample_4,-2.8585855603
log_Recover_0,-1.2309391493
log_Recover_1,-1.2309391493
log_Recover_2,-1.2309391493
log_Recover_3,-1.2309391493
log_Recover_4,-1.2309391493
log_VisitDepart_0_0,-6.6934784728
log_VisitDepart_0_1,-6.6934784728
log_VisitDepart_0_2,-6.6934784728
log_VisitDepart_0_3,-6.6934784728
log_VisitDepart_0_4,-6.6934784728
log_VisitDepart_1_0,-6.6934784728
log_VisitDepart_1_1,-6.6934784728
log_VisitDepart_1_2,-6.6934784728
log_VisitDepart_1_3,-6.6934784728
log_VisitDepart_1_4,-6.6934784728
log_VisitDepart_2_0,-6.6934784728
log_VisitDepart_2_1,-6.6934784728
log_VisitDepart_2_2,-6.6934784728
log_VisitDepart_2_3,-6.6934784728
log_VisitDepart_2_4,-6.6934784728
log_VisitDepart_3_0,-6.6934784728
log_VisitDepart_3_1,-6.6934784728
log_VisitDepart_3_2,-6.6934784728
log_VisitDepart_3_3,-6.6934784728
log_VisitDepart_3_4,-6.6934784728
log_VisitDepart_4_0,-6.6934784728
log_VisitDepart_4_1,-6.6934784728
log_VisitDepart_4_2,-6.6934784728
log_VisitDepart_4_3,-6.6934784728
log_VisitDepart_4_4,-6.6934784728
log_VisitReturn_0_0,-0.077774859
log_VisitReturn_0_1,-0.077774859
log_VisitReturn_0_2,-0.077774859
log_VisitReturn_0_3,-0.077774859
log_VisitReturn_0_4,-0.077774859
log_VisitReturn_1_0,-0.077774859
log_VisitReturn_1_1,-0.077774859
log_VisitReturn_1_2,-0.077774859
log_VisitReturn_1_3,-0.077774859
log_VisitReturn_1_4,-0.077774859
log_VisitReturn_2_0,-0.077774859
log_VisitReturn_2_1,-0.077774859
log_VisitReturn_2_2,-0.077774859
log_VisitReturn_2_3,-0.077774859
log_VisitReturn_2_4,-0.077774859
log_VisitReturn_3_0,-0.077774859
log_VisitReturn_3_1,-0.077774859
log_VisitReturn_3_2,-0.077774859
log_VisitReturn_3_3,-0.077774859
log_VisitReturn_3_4,-0.077774859
log_VisitReturn_4_0,-0.077774859
log_VisitReturn_4_1,-0.077774859
log_VisitReturn_4_2,-0.077774859
log_VisitReturn_4_3,-0.077774859
log_VisitReturn_4_4,-0.077774859
log_Infect_0,-13.1861645494
log_Infect_1,-13.1861645494
log_Infect_2,-13.1861645494
log_Infect_3,-13.1861645494
log_Infect_4,-13.1861645494
