param,value
num_sampled_per_capita_0,0.0
num_sampled_per_capita_1,8.24918e-05
num_sampled_per_capita_2,2.1152e-06
num_sampled_per_capita_3,0.0
num_sampled_per_capita_4,2.1152e-06
Prevalence_0,0.0
Prevalence_1,422.0
Prevalence_2,0.0
Prevalence_3,1.0
Prevalence_4,1.0
per_capita_prevalence_at_t_0,0.0
per_capita_prevalence_at_t_1,0.0008926041
per_capita_prevalence_at_t_2,0.0
per_capita_prevalence_at_t_3,2.1152e-06
per_capita_prevalence_at_t_4,2.1152e-06
final_Susceptible_0_0_0,472768.0
final_Susceptible_0_1_0,0.0
final_Susceptible_0_2_0,0.0
final_Susceptible_0_3_0,0.0
final_Susceptible_0_4_0,0.0
final_Susceptible_1_0_0,0.0
final_Susceptible_1_1_0,472222.0
final_Susceptible_1_2_0,0.0
final_Susceptible_1_3_0,0.0
final_Susceptible_1_4_0,0.0
final_Susceptible_2_0_0,0.0
final_Susceptible_2_1_0,0.0
final_Susceptible_2_2_0,472772.0
final_Susceptible_2_3_0,0.0
final_Susceptible_2_4_0,0.0
final_Susceptible_3_0_0,0.0
final_Susceptible_3_1_0,0.0
final_Susceptible_3_2_0,0.0
final_Susceptible_3_3_0,472771.0
final_Susceptible_3_4_0,0.0
final_Susceptible_4_0_0,0.0
final_Susceptible_4_1_0,0.0
final_Susceptible_4_2_0,0.0
final_Susceptible_4_3_0,0.0
final_Susceptible_4_4_0,472770.0
final_Contagious_0_0_0,0.0
final_Contagious_0_1_0,4.0
final_Contagious_0_2_0,0.0
final_Contagious_0_3_0,0.0
final_Contagious_0_4_0,0.0
final_Contagious_1_0_0,0.0
final_Contagious_1_1_0,412.0
final_Contagious_1_2_0,0.0
final_Contagious_1_3_0,1.0
final_Contagious_1_4_0,1.0
final_Contagious_2_0_0,0.0
final_Contagious_2_1_0,1.0
final_Contagious_2_2_0,0.0
final_Contagious_2_3_0,0.0
final_Contagious_2_4_0,0.0
final_Contagious_3_0_0,0.0
final_Contagious_3_1_0,3.0
final_Contagious_3_2_0,0.0
final_Contagious_3_3_0,0.0
final_Contagious_3_4_0,0.0
final_Contagious_4_0_0,0.0
final_Contagious_4_1_0,2.0
final_Contagious_4_2_0,0.0
final_Contagious_4_3_0,0.0
final_Contagious_4_4_0,0.0
final_Recovered_0_0_0,2.0
final_Recovered_0_1_0,0.0
final_Recovered_0_2_0,0.0
final_Recovered_0_3_0,0.0
final_Recovered_0_4_0,0.0
final_Recovered_1_0_0,0.0
final_Recovered_1_1_0,139.0
final_Recovered_1_2_0,0.0
final_Recovered_1_3_0,0.0
final_Recovered_1_4_0,0.0
final_Recovered_2_0_0,0.0
final_Recovered_2_1_0,0.0
final_Recovered_2_2_0,1.0
final_Recovered_2_3_0,0.0
final_Recovered_2_4_0,0.0
final_Recovered_3_0_0,0.0
final_Recovered_3_1_0,0.0
final_Recovered_3_2_0,0.0
final_Recovered_3_3_0,0.0
final_Recovered_3_4_0,0.0
final_Recovered_4_0_0,0.0
final_Recovered_4_1_0,0.0
final_Recovered_4_2_0,0.0
final_Recovered_4_3_0,0.0
final_Recovered_4_4_0,2.0
most_recent_tip_age_0,0.0
log_R0_0,1.4748706421
log_R0_1,1.4748706421
log_R0_2,1.4748706421
log_R0_3,1.4748706421
log_R0_4,1.4748706421
log_Sample_0,-3.129666049
log_Sample_1,-3.129666049
log_Sample_2,-3.129666049
log_Sample_3,-3.129666049
log_Sample_4,-3.129666049
log_Recover_0,-1.774805628
log_Recover_1,-1.774805628
log_Recover_2,-1.774805628
log_Recover_3,-1.774805628
log_Recover_4,-1.774805628
log_VisitDepart_0_0,-6.7239602009
log_VisitDepart_0_1,-6.7239602009
log_VisitDepart_0_2,-6.7239602009
log_VisitDepart_0_3,-6.7239602009
log_VisitDepart_0_4,-6.7239602009
log_VisitDepart_1_0,-6.7239602009
log_VisitDepart_1_1,-6.7239602009
log_VisitDepart_1_2,-6.7239602009
log_VisitDepart_1_3,-6.7239602009
log_VisitDepart_1_4,-6.7239602009
log_VisitDepart_2_0,-6.7239602009
log_VisitDepart_2_1,-6.7239602009
log_VisitDepart_2_2,-6.7239602009
log_VisitDepart_2_3,-6.7239602009
log_VisitDepart_2_4,-6.7239602009
log_VisitDepart_3_0,-6.7239602009
log_VisitDepart_3_1,-6.7239602009
log_VisitDepart_3_2,-6.7239602009
log_VisitDepart_3_3,-6.7239602009
log_VisitDepart_3_4,-6.7239602009
log_VisitDepart_4_0,-6.7239602009
log_VisitDepart_4_1,-6.7239602009
log_VisitDepart_4_2,-6.7239602009
log_VisitDepart_4_3,-6.7239602009
log_VisitDepart_4_4,-6.7239602009
log_VisitReturn_0_0,-1.837151225
log_VisitReturn_0_1,-1.837151225
log_VisitReturn_0_2,-1.837151225
log_VisitReturn_0_3,-1.837151225
log_VisitReturn_0_4,-1.837151225
log_VisitReturn_1_0,-1.837151225
log_VisitReturn_1_1,-1.837151225
log_VisitReturn_1_2,-1.837151225
log_VisitReturn_1_3,-1.837151225
log_VisitReturn_1_4,-1.837151225
log_VisitReturn_2_0,-1.837151225
log_VisitReturn_2_1,-1.837151225
log_VisitReturn_2_2,-1.837151225
log_VisitReturn_2_3,-1.837151225
log_VisitReturn_2_4,-1.837151225
log_VisitReturn_3_0,-1.837151225
log_VisitReturn_3_1,-1.837151225
log_VisitReturn_3_2,-1.837151225
log_VisitReturn_3_3,-1.837151225
log_VisitReturn_3_4,-1.837151225
log_VisitReturn_4_0,-1.837151225
log_VisitReturn_4_1,-1.837151225
log_VisitReturn_4_2,-1.837151225
log_VisitReturn_4_3,-1.837151225
log_VisitReturn_4_4,-1.837151225
log_Infect_0,-13.136797854
log_Infect_1,-13.136797854
log_Infect_2,-13.136797854
log_Infect_3,-13.136797854
log_Infect_4,-13.136797854
