param,value
VisitReturn_4_4,0.3709682387
VisitStationaryFreqs_0_0,0.9643936566
VisitStationaryFreqs_0_1,0.0089015858
VisitStationaryFreqs_0_2,0.0089015858
VisitStationaryFreqs_0_3,0.0089015858
VisitStationaryFreqs_0_4,0.0089015858
VisitStationaryFreqs_1_0,0.0089015858
VisitStationaryFreqs_1_1,0.9643936566
VisitStationaryFreqs_1_2,0.0089015858
VisitStationaryFreqs_1_3,0.0089015858
VisitStationaryFreqs_1_4,0.0089015858
VisitStationaryFreqs_2_0,0.0089015858
VisitStationaryFreqs_2_1,0.0089015858
VisitStationaryFreqs_2_2,0.9643936566
VisitStationaryFreqs_2_3,0.0089015858
VisitStationaryFreqs_2_4,0.0089015858
VisitStationaryFreqs_3_0,0.0089015858
VisitStationaryFreqs_3_1,0.0089015858
VisitStationaryFreqs_3_2,0.0089015858
VisitStationaryFreqs_3_3,0.9643936566
VisitStationaryFreqs_3_4,0.0089015858
VisitStationaryFreqs_4_0,0.0089015858
VisitStationaryFreqs_4_1,0.0089015858
VisitStationaryFreqs_4_2,0.0089015858
VisitStationaryFreqs_4_3,0.0089015858
VisitStationaryFreqs_4_4,0.9643936566
VisitApproxInfect_0_0,2.2908e-06
VisitApproxInfect_0_1,2.11e-08
VisitApproxInfect_0_2,2.11e-08
VisitApproxInfect_0_3,2.11e-08
VisitApproxInfect_0_4,2.11e-08
VisitApproxInfect_1_0,2.11e-08
VisitApproxInfect_1_1,2.2908e-06
VisitApproxInfect_1_2,2.11e-08
VisitApproxInfect_1_3,2.11e-08
VisitApproxInfect_1_4,2.11e-08
VisitApproxInfect_2_0,2.11e-08
VisitApproxInfect_2_1,2.11e-08
VisitApproxInfect_2_2,2.2908e-06
VisitApproxInfect_2_3,2.11e-08
VisitApproxInfect_2_4,2.11e-08
VisitApproxInfect_3_0,2.11e-08
VisitApproxInfect_3_1,2.11e-08
VisitApproxInfect_3_2,2.11e-08
VisitApproxInfect_3_3,2.2908e-06
VisitApproxInfect_3_4,2.11e-08
VisitApproxInfect_4_0,2.11e-08
VisitApproxInfect_4_1,2.11e-08
VisitApproxInfect_4_2,2.11e-08
VisitApproxInfect_4_3,2.11e-08
VisitApproxInfect_4_4,2.2908e-06
StartState_0,0
StartState_1,0
actual_sim_time_0,6.4808755285
SampleCount_0,18.0
SampleCount_1,0.0
SampleCount_2,0.0
SampleCount_3,3.0
SampleCount_4,0.0
total_sampled_0,21.0
num_sampled_per_capita_0,3.76274e-05
num_sampled_per_capita_1,0.0
num_sampled_per_capita_2,0.0
num_sampled_per_capita_3,6.2712e-06
num_sampled_per_capita_4,0.0
Prevalence_0,96.0
Prevalence_1,0.0
Prevalence_2,0.0
Prevalence_3,8.0
Prevalence_4,0.0
per_capita_prevalence_at_t_0,0.0002006794
per_capita_prevalence_at_t_1,0.0
per_capita_prevalence_at_t_2,0.0
per_capita_prevalence_at_t_3,1.67233e-05
per_capita_prevalence_at_t_4,0.0
final_Susceptible_0_0_0,478125.0
final_Susceptible_0_1_0,0.0
final_Susceptible_0_2_0,0.0
final_Susceptible_0_3_0,0.0
final_Susceptible_0_4_0,0.0
final_Susceptible_1_0_0,0.0
final_Susceptible_1_1_0,478373.0
final_Susceptible_1_2_0,0.0
final_Susceptible_1_3_0,0.0
final_Susceptible_1_4_0,0.0
final_Susceptible_2_0_0,0.0
final_Susceptible_2_1_0,0.0
final_Susceptible_2_2_0,478375.0
final_Susceptible_2_3_0,0.0
final_Susceptible_2_4_0,0.0
final_Susceptible_3_0_0,0.0
final_Susceptible_3_1_0,0.0
final_Susceptible_3_2_0,0.0
final_Susceptible_3_3_0,478356.0
final_Susceptible_3_4_0,0.0
final_Susceptible_4_0_0,0.0
final_Susceptible_4_1_0,0.0
final_Susceptible_4_2_0,0.0
final_Susceptible_4_3_0,0.0
final_Susceptible_4_4_0,478372.0
final_Contagious_0_0_0,93.0
final_Contagious_0_1_0,0.0
final_Contagious_0_2_0,0.0
final_Contagious_0_3_0,0.0
final_Contagious_0_4_0,0.0
final_Contagious_1_0_0,1.0
final_Contagious_1_1_0,0.0
final_Contagious_1_2_0,0.0
final_Contagious_1_3_0,0.0
final_Contagious_1_4_0,0.0
final_Contagious_2_0_0,0.0
final_Contagious_2_1_0,0.0
final_Contagious_2_2_0,0.0
final_Contagious_2_3_0,0.0
final_Contagious_2_4_0,0.0
final_Contagious_3_0_0,1.0
final_Contagious_3_1_0,0.0
final_Contagious_3_2_0,0.0
final_Contagious_3_3_0,8.0
final_Contagious_3_4_0,0.0
final_Contagious_4_0_0,1.0
final_Contagious_4_1_0,0.0
final_Contagious_4_2_0,0.0
final_Contagious_4_3_0,0.0
final_Contagious_4_4_0,0.0
final_Recovered_0_0_0,158.0
final_Recovered_0_1_0,0.0
final_Recovered_0_2_0,0.0
final_Recovered_0_3_0,0.0
final_Recovered_0_4_0,0.0
final_Recovered_1_0_0,0.0
final_Recovered_1_1_0,1.0
final_Recovered_1_2_0,0.0
final_Recovered_1_3_0,0.0
final_Recovered_1_4_0,0.0
final_Recovered_2_0_0,0.0
final_Recovered_2_1_0,0.0
final_Recovered_2_2_0,0.0
final_Recovered_2_3_0,0.0
final_Recovered_2_4_0,0.0
final_Recovered_3_0_0,0.0
final_Recovered_3_1_0,0.0
final_Recovered_3_2_0,0.0
final_Recovered_3_3_0,10.0
final_Recovered_3_4_0,0.0
final_Recovered_4_0_0,0.0
final_Recovered_4_1_0,0.0
final_Recovered_4_2_0,0.0
final_Recovered_4_3_0,0.0
final_Recovered_4_4_0,2.0
most_recent_tip_age_0,0.0
log_R0_0,0.5905396502
log_R0_1,0.5905396502
log_R0_2,0.5905396502
log_R0_3,0.5905396502
log_R0_4,0.5905396502
log_Sample_0,-2.7518878017
log_Sample_1,-2.7518878017
log_Sample_2,-2.7518878017
log_Sample_3,-2.7518878017
log_Sample_4,-2.7518878017
log_Recover_0,-0.5696215813
log_Recover_1,-0.5696215813
log_Recover_2,-0.5696215813
log_Recover_3,-0.5696215813
log_Recover_4,-0.5696215813
log_VisitDepart_0_0,-5.676908953
log_VisitDepart_0_1,-5.676908953
log_VisitDepart_0_2,-5.676908953
log_VisitDepart_0_3,-5.676908953
log_VisitDepart_0_4,-5.676908953
log_VisitDepart_1_0,-5.676908953
log_VisitDepart_1_1,-5.676908953
log_VisitDepart_1_2,-5.676908953
log_VisitDepart_1_3,-5.676908953
log_VisitDepart_1_4,-5.676908953
log_VisitDepart_2_0,-5.676908953
log_VisitDepart_2_1,-5.676908953
log_VisitDepart_2_2,-5.676908953
log_VisitDepart_2_3,-5.676908953
log_VisitDepart_2_4,-5.676908953
log_VisitDepart_3_0,-5.676908953
log_VisitDepart_3_1,-5.676908953
log_VisitDepart_3_2,-5.676908953
log_VisitDepart_3_3,-5.676908953
log_VisitDepart_3_4,-5.676908953
log_VisitDepart_4_0,-5.676908953
log_VisitDepart_4_1,-5.676908953
log_VisitDepart_4_2,-5.676908953
log_VisitDepart_4_3,-5.676908953
log_VisitDepart_4_4,-5.676908953
log_VisitReturn_0_0,-0.99163883
log_VisitReturn_0_1,-0.99163883
log_VisitReturn_0_2,-0.99163883
log_VisitReturn_0_3,-0.99163883
log_VisitReturn_0_4,-0.99163883
log_VisitReturn_1_0,-0.99163883
log_VisitReturn_1_1,-0.99163883
log_VisitReturn_1_2,-0.99163883
log_VisitReturn_1_3,-0.99163883
log_VisitReturn_1_4,-0.99163883
log_VisitReturn_2_0,-0.99163883
log_VisitReturn_2_1,-0.99163883
log_VisitReturn_2_2,-0.99163883
log_VisitReturn_2_3,-0.99163883
log_VisitReturn_2_4,-0.99163883
log_VisitReturn_3_0,-0.99163883
log_VisitReturn_3_1,-0.99163883
log_VisitReturn_3_2,-0.99163883
log_VisitReturn_3_3,-0.99163883
log_VisitReturn_3_4,-0.99163883
log_VisitReturn_4_0,-0.99163883
log_VisitReturn_4_1,-0.99163883
log_VisitReturn_4_2,-0.99163883
log_VisitReturn_4_3,-0.99163883
log_VisitReturn_4_4,-0.99163883
log_Infect_0,-12.9503656934
log_Infect_1,-12.9503656934
log_Infect_2,-12.9503656934
log_Infect_3,-12.9503656934
log_Infect_4,-12.9503656934
