param,value
VisitStationaryFreqs_3_3,0.9500132719
VisitStationaryFreqs_3_4,0.012496682
VisitStationaryFreqs_4_0,0.012496682
VisitStationaryFreqs_4_1,0.012496682
VisitStationaryFreqs_4_2,0.012496682
VisitStationaryFreqs_4_3,0.012496682
VisitStationaryFreqs_4_4,0.9500132719
VisitApproxInfect_0_0,2.7716e-06
VisitApproxInfect_0_1,3.65e-08
VisitApproxInfect_0_2,3.65e-08
VisitApproxInfect_0_3,3.65e-08
VisitApproxInfect_0_4,3.65e-08
VisitApproxInfect_1_0,3.65e-08
VisitApproxInfect_1_1,2.7716e-06
VisitApproxInfect_1_2,3.65e-08
VisitApproxInfect_1_3,3.65e-08
VisitApproxInfect_1_4,3.65e-08
VisitApproxInfect_2_0,3.65e-08
VisitApproxInfect_2_1,3.65e-08
VisitApproxInfect_2_2,2.7716e-06
VisitApproxInfect_2_3,3.65e-08
VisitApproxInfect_2_4,3.65e-08
VisitApproxInfect_3_0,3.65e-08
VisitApproxInfect_3_1,3.65e-08
VisitApproxInfect_3_2,3.65e-08
VisitApproxInfect_3_3,2.7716e-06
VisitApproxInfect_3_4,3.65e-08
VisitApproxInfect_4_0,3.65e-08
VisitApproxInfect_4_1,3.65e-08
VisitApproxInfect_4_2,3.65e-08
VisitApproxInfect_4_3,3.65e-08
VisitApproxInfect_4_4,2.7716e-06
StartState_0,1
StartState_1,1
actual_sim_time_0,5.0476203932
SampleCount_0,1.0
SampleCount_1,30.0
SampleCount_2,0.0
SampleCount_3,0.0
SampleCount_4,0.0
total_sampled_0,31.0
num_sampled_per_capita_0,2.0081e-06
num_sampled_per_capita_1,6.02435e-05
num_sampled_per_capita_2,0.0
num_sampled_per_capita_3,0.0
num_sampled_per_capita_4,0.0
Prevalence_0,24.0
Prevalence_1,477.0
Prevalence_2,9.0
Prevalence_3,1.0
Prevalence_4,7.0
per_capita_prevalence_at_t_0,4.81948e-05
per_capita_prevalence_at_t_1,0.0009578717
per_capita_prevalence_at_t_2,1.80731e-05
per_capita_prevalence_at_t_3,2.0081e-06
per_capita_prevalence_at_t_4,1.40568e-05
final_Susceptible_0_0_0,497943.0
final_Susceptible_0_1_0,0.0
final_Susceptible_0_2_0,0.0
final_Susceptible_0_3_0,0.0
final_Susceptible_0_4_0,0.0
final_Susceptible_1_0_0,0.0
final_Susceptible_1_1_0,497332.0
final_Susceptible_1_2_0,0.0
final_Susceptible_1_3_0,0.0
final_Susceptible_1_4_0,0.0
final_Susceptible_2_0_0,0.0
final_Susceptible_2_1_0,0.0
final_Susceptible_2_2_0,497965.0
final_Susceptible_2_3_0,0.0
final_Susceptible_2_4_0,0.0
final_Susceptible_3_0_0,0.0
final_Susceptible_3_1_0,0.0
final_Susceptible_3_2_0,0.0
final_Susceptible_3_3_0,497973.0
final_Susceptible_3_4_0,0.0
final_Susceptible_4_0_0,0.0
final_Susceptible_4_1_0,0.0
final_Susceptible_4_2_0,0.0
final_Susceptible_4_3_0,0.0
final_Susceptible_4_4_0,497962.0
final_Contagious_0_0_0,21.0
final_Contagious_0_1_0,10.0
final_Contagious_0_2_0,0.0
final_Contagious_0_3_0,0.0
final_Contagious_0_4_0,0.0
final_Contagious_1_0_0,2.0
final_Contagious_1_1_0,452.0
final_Contagious_1_2_0,2.0
final_Contagious_1_3_0,0.0
final_Contagious_1_4_0,2.0
final_Contagious_2_0_0,0.0
final_Contagious_2_1_0,6.0
final_Contagious_2_2_0,7.0
final_Contagious_2_3_0,0.0
final_Contagious_2_4_0,0.0
final_Contagious_3_0_0,0.0
final_Contagious_3_1_0,5.0
final_Contagious_3_2_0,0.0
final_Contagious_3_3_0,1.0
final_Contagious_3_4_0,0.0
final_Contagious_4_0_0,1.0
final_Contagious_4_1_0,4.0
final_Contagious_4_2_0,0.0
final_Contagious_4_3_0,0.0
final_Contagious_4_4_0,5.0
final_Recovered_0_0_0,5.0
final_Recovered_0_1_0,0.0
final_Recovered_0_2_0,0.0
final_Recovered_0_3_0,0.0
final_Recovered_0_4_0,0.0
final_Recovered_1_0_0,0.0
final_Recovered_1_1_0,190.0
final_Recovered_1_2_0,0.0
final_Recovered_1_3_0,0.0
final_Recovered_1_4_0,0.0
final_Recovered_2_0_0,0.0
final_Recovered_2_1_0,0.0
final_Recovered_2_2_0,1.0
final_Recovered_2_3_0,0.0
final_Recovered_2_4_0,0.0
final_Recovered_3_0_0,0.0
final_Recovered_3_1_0,0.0
final_Recovered_3_2_0,0.0
final_Recovered_3_3_0,0.0
final_Recovered_3_4_0,0.0
final_Recovered_4_0_0,0.0
final_Recovered_4_1_0,0.0
final_Recovered_4_2_0,0.0
final_Recovered_4_3_0,0.0
final_Recovered_4_4_0,7.0
most_recent_tip_age_0,0.0
log_R0_0,1.3986093704
log_R0_1,1.3986093704
log_R0_2,1.3986093704
log_R0_3,1.3986093704
log_R0_4,1.3986093704
log_Sample_0,-3.27706555
log_Sample_1,-3.27706555
log_Sample_2,-3.27706555
log_Sample_3,-3.27706555
log_Sample_4,-3.27706555
log_Recover_0,-1.1362679068
log_Recover_1,-1.1362679068
log_Recover_2,-1.1362679068
log_Recover_3,-1.1362679068
log_Recover_4,-1.1362679068
log_VisitDepart_0_0,-5.5775705326
log_VisitDepart_0_1,-5.5775705326
log_VisitDepart_0_2,-5.5775705326
log_VisitDepart_0_3,-5.5775705326
log_VisitDepart_0_4,-5.5775705326
log_VisitDepart_1_0,-5.5775705326
log_VisitDepart_1_1,-5.5775705326
log_VisitDepart_1_2,-5.5775705326
log_VisitDepart_1_3,-5.5775705326
log_VisitDepart_1_4,-5.5775705326
log_VisitDepart_2_0,-5.5775705326
log_VisitDepart_2_1,-5.5775705326
log_VisitDepart_2_2,-5.5775705326
log_VisitDepart_2_3,-5.5775705326
log_VisitDepart_2_4,-5.5775705326
log_VisitDepart_3_0,-5.5775705326
log_VisitDepart_3_1,-5.5775705326
log_VisitDepart_3_2,-5.5775705326
log_VisitDepart_3_3,-5.5775705326
log_VisitDepart_3_4,-5.5775705326
log_VisitDepart_4_0,-5.5775705326
log_VisitDepart_4_1,-5.5775705326
log_VisitDepart_4_2,-5.5775705326
log_VisitDepart_4_3,-5.5775705326
log_VisitDepart_4_4,-5.5775705326
log_VisitReturn_0_0,-1.2465577483
log_VisitReturn_0_1,-1.2465577483
log_VisitReturn_0_2,-1.2465577483
log_VisitReturn_0_3,-1.2465577483
log_VisitReturn_0_4,-1.2465577483
log_VisitReturn_1_0,-1.2465577483
log_VisitReturn_1_1,-1.2465577483
log_VisitReturn_1_2,-1.2465577483
log_VisitReturn_1_3,-1.2465577483
log_VisitReturn_1_4,-1.2465577483
log_VisitReturn_2_0,-1.2465577483
log_VisitReturn_2_1,-1.2465577483
log_VisitReturn_2_2,-1.2465577483
log_VisitReturn_2_3,-1.2465577483
log_VisitReturn_2_4,-1.2465577483
log_VisitReturn_3_0,-1.2465577483
log_VisitReturn_3_1,-1.2465577483
log_VisitReturn_3_2,-1.2465577483
log_VisitReturn_3_3,-1.2465577483
log_VisitReturn_3_4,-1.2465577483
log_VisitReturn_4_0,-1.2465577483
log_VisitReturn_4_1,-1.2465577483
log_VisitReturn_4_2,-1.2465577483
log_VisitReturn_4_3,-1.2465577483
log_VisitReturn_4_4,-1.2465577483
log_Infect_0,-12.7448230604
log_Infect_1,-12.7448230604
log_Infect_2,-12.7448230604
log_Infect_3,-12.7448230604
log_Infect_4,-12.7448230604
